Geo_FIPS,Geo_QName,Geo_FILEID,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_PUMA5,Geo_PUMA1,Geo_GEOID,Geo_NAME,Geo_BTTR,Geo_BTBG,Geo_PLACESE,SE_A00001_001,SE_A00002_001,SE_A00002_002,SE_A00002_003,SE_A10008_001,SE_A10008_002,SE_A10008_003,SE_A10008_004,SE_A10008_005,SE_A10008_006,SE_A10008_007,SE_A10008_008,SE_A10008_009,SE_B12001_001,SE_B12001_002,SE_B12001_003,SE_B12001_004,SE_A14006_001,SE_A14008_001,SE_A14028_001
"12001","Alachua County, Florida","ACSSF","fl","050","00","0000013",,,,,"12","001",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12001","Alachua County",,,,268105,268105,306.1836,875.634660855572,101979,50803,36920,13883,2938,10945,51176,24295,26881,164360,11853,80051,72456,50089,73207.1681424607,0.5126
"12003","Baker County, Florida","ACSSF","fl","050","00","0000014",,,,,"12","003",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12003","Baker County",,,,28679,28679,49.00465,585.230127707155,8828,6448,4881,1567,373,1194,2380,1240,1140,19356,2918,13659,2779,62299,75055.980969642,0.3963
"12005","Bay County, Florida","ACSSF","fl","050","00","0000015",,,,,"12","005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12005","Bay County",,,,180076,180076,237.3662,758.642118805184,73536,47432,34976,12456,3554,8902,26104,13126,12978,127857,11583,84969,31305,56483,73774.2915034813,0.4369
"12007","Bradford County, Florida","ACSSF","fl","050","00","0000016",,,,,"12","007",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12007","Bradford County",,,,27723,27723,94.3076,293.963567398768,9318,5882,4157,1725,414,1311,3436,1422,2014,20265,4268,13914,2083,43580,57647.4243399871,0.452
"12009","Brevard County, Florida","ACSSF","fl","050","00","0000017",,,,,"12","009",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12009","Brevard County",,,,594001,594001,585.2394,1014.97096666085,236005,148934,115596,33338,10263,23075,87071,40879,46192,442889,34612,271368,136909,59359,80759.4894175971,0.4534
"12011","Broward County, Florida","ACSSF","fl","050","00","0000018",,,,,"12","011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12011","Broward County",,,,1942273,1942273,1614.886,1202.73073697639,704942,447453,303652,143801,38912,104889,257489,121987,135502,1378777,146250,775826,456701,60922,88085.7721628162,0.4893
"12013","Calhoun County, Florida","ACSSF","fl","050","00","0000019",,,,,"12","013",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12013","Calhoun County",,,,14324,14324,25.2478,567.336435535609,4510,2753,2144,609,157,452,1757,794,963,10524,2325,7245,954,38037,54507.9600886918,0.471
"12015","Charlotte County, Florida","ACSSF","fl","050","00","0000020",,,,,"12","015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12015","Charlotte County",,,,185926,185926,272.9714,681.118930280758,79789,51016,42938,8078,2054,6024,28773,12662,16111,154111,14144,103240,36727,52724,72650.0570254045,0.4566
"12017","Citrus County, Florida","ACSSF","fl","050","00","0000021",,,,,"12","017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12017","Citrus County",,,,147938,147938,254.2247,581.918371822572,64621,40063,31966,8097,2258,5839,24558,10680,13878,118265,12464,83454,22347,45689,61716.9279336439,0.4542
"12019","Clay County, Florida","ACSSF","fl","050","00","0000022",,,,,"12","019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12019","Clay County",,,,215294,215294,356.0867,604.611246075271,75360,57587,44328,13259,3612,9647,17773,8294,9479,148058,11731,97606,38721,68657,86630.2375265393,0.4123
"12021","Collier County, Florida","ACSSF","fl","050","00","0000023",,,,,"12","021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12021","Collier County",,,,379345,379345,189.9622,1996.95000285716,147977,98121,79543,18578,5833,12745,49856,19844,30012,289615,34112,151591,103912,70217,114375.109645418,0.5329
"12023","Columbia County, Florida","ACSSF","fl","050","00","0000024",,,,,"12","023",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12023","Columbia County",,,,70898,70898,88.8946,797.551284407495,25205,15740,11370,4370,1252,3118,9465,4368,5097,49101,7373,34412,7316,44818,65402.8010315414,0.4754
"12027","DeSoto County, Florida","ACSSF","fl","050","00","0000025",,,,,"12","027",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12027","DeSoto County",,,,37371,37371,58.69532,636.694767697765,12421,8306,5860,2446,750,1696,4115,1962,2153,27017,6912,16821,3284,36360,47349.2150390468,0.4129
"12029","Dixie County, Florida","ACSSF","fl","050","00","0000026",,,,,"12","029",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12029","Dixie County",,,,16740,16740,23.74354,705.03398780226,6233,4320,3513,807,207,600,1913,1035,878,12563,2560,8805,1198,41674,54688.5127546928,0.4238
"12031","Duval County, Florida","ACSSF","fl","050","00","0000027",,,,,"12","031",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12031","Duval County",,,,948651,948651,1243.894,762.646115734899,369704,225060,149841,75219,19353,55866,144644,68100,76544,650299,64579,386172,199548,56769,78974.5409841387,0.4715
"12033","Escambia County, Florida","ACSSF","fl","050","00","0000028",,,,,"12","033",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12033","Escambia County",,,,316691,316691,482.0311,656.992894175571,122169,74083,50770,23313,5210,18103,48086,22645,25441,214238,20647,135312,58279,53023,72051.3780091513,0.4498
"12035","Flagler County, Florida","ACSSF","fl","050","00","0000029",,,,,"12","035",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12035","Flagler County",,,,112854,112854,232.1138,486.201208654249,44040,31591,25276,6315,1682,4633,12449,5674,6775,86847,7377,57233,22237,57536,79565.1725703906,0.4604
"12037","Franklin County, Florida","ACSSF","fl","050","00","0000030",,,,,"12","037",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12037","Franklin County",,,,11914,11914,21.86124,544.982836986117,4691,2926,2164,762,199,563,1765,773,992,9302,1759,5643,1900,48814,67519.1004050309,0.4849
"12039","Gadsden County, Florida","ACSSF","fl","050","00","0000031",,,,,"12","039",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12039","Gadsden County",,,,45787,45787,88.67004,516.375099807412,17307,11268,7038,4230,664,3566,6039,3026,3013,32149,5970,20339,5840,41135,53878.9853816375,0.4434
"12041","Gilchrist County, Florida","ACSSF","fl","050","00","0000032",,,,,"12","041",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12041","Gilchrist County",,,,18245,18245,52.17405,349.694902061322,6701,4463,3309,1154,341,813,2238,1156,1082,12566,1682,9342,1542,47381,59794.0755111177,0.4149
"12043","Glades County, Florida","ACSSF","fl","050","00","0000033",,,,,"12","043",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12043","Glades County",,,,13777,13777,17.07564,806.822036241095,4859,3247,2229,1018,455,563,1612,1014,598,10591,2974,6403,1214,39709,55573.5953899979,0.4308
"12045","Gulf County, Florida","ACSSF","fl","050","00","0000034",,,,,"12","045",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12045","Gulf County",,,,15073,15073,27.23446,553.453263876126,5897,3940,2900,1040,204,836,1957,1041,916,11905,1736,7408,2761,50640,71152.8743428862,0.4564
"12047","Hamilton County, Florida","ACSSF","fl","050","00","0000035",,,,,"12","047",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12047","Hamilton County",,,,14397,14397,27.99365,514.295263144076,4385,3127,2231,896,184,712,1258,432,826,10597,2625,7104,868,38300,48882.5313568985,0.4333
"12049","Hardee County, Florida","ACSSF","fl","050","00","0000036",,,,,"12","049",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12049","Hardee County",,,,27027,27027,42.39068,637.569372522189,7991,5838,4324,1514,490,1024,2153,924,1229,17385,4140,11659,1586,40165,60964.4850456764,0.5185
"12051","Hendry County, Florida","ACSSF","fl","050","00","0000037",,,,,"12","051",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12051","Hendry County",,,,41472,41472,35.87699,1155.94993026995,12878,9378,5850,3528,1048,2480,3500,2002,1498,26640,8237,16213,2190,36978,56452.7566392297,0.4763
"12053","Hernando County, Florida","ACSSF","fl","050","00","0000038",,,,,"12","053",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12053","Hernando County",,,,190700,190700,403.2003,472.965848490418,76708,51765,39341,12424,3631,8793,24943,10921,14022,142930,16627,99027,27276,50280,64060.6833707045,0.4288
"12055","Highlands County, Florida","ACSSF","fl","050","00","0000039",,,,,"12","055",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12055","Highlands County",,,,104574,104574,102.7593,1017.65976985222,42721,27169,21148,6021,1763,4258,15552,7434,8118,80357,11774,54493,14090,43708,63700.4049530676,0.4972
"12057","Hillsborough County, Florida","ACSSF","fl","050","00","0000040",,,,,"12","057",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12057","Hillsborough County",,,,1451358,1451358,1420.269,1021.88922574159,539919,338683,238319,100364,27446,72918,201236,93446,107790,998338,110941,543339,344058,60566,86345.787794095,0.4822
"12059","Holmes County, Florida","ACSSF","fl","050","00","0000041",,,,,"12","059",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12059","Holmes County",,,,19530,19530,40.78465,478.856643351243,7137,4939,3251,1688,533,1155,2198,1105,1093,14129,2782,9947,1400,39215,49463.317920695,0.4199
"12061","Indian River County, Florida","ACSSF","fl","050","00","0000042",,,,,"12","061",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12061","Indian River County",,,,156964,156964,312.1734,502.810348156053,60959,37647,32096,5551,1448,4103,23312,9687,13625,121388,12026,72208,37154,57945,89885.9823816007,0.5172
"12063","Jackson County, Florida","ACSSF","fl","050","00","0000043",,,,,"12","063",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12063","Jackson County",,,,47409,47409,51.6333,918.186407041268,17533,11459,8261,3198,852,2346,6074,2666,3408,34910,6217,24175,4518,40754,55447.578851309,0.4636
"12065","Jefferson County, Florida","ACSSF","fl","050","00","0000044",,,,,"12","065",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12065","Jefferson County",,,,14278,14278,23.87308,598.079459827613,5643,3796,2749,1047,331,716,1847,842,1005,10993,1913,6515,2565,49081,66194.1520467836,0.4646
"12067","Lafayette County, Florida","ACSSF","fl","050","00","0000045",,,,,"12","067",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12067","Lafayette County",,,,8576,8576,15.78372,543.34472592151,2315,1655,1099,556,269,287,660,248,412,6069,1629,3877,563,51734,58203.7149028078,0.3888
"12069","Lake County, Florida","ACSSF","fl","050","00","0000046",,,,,"12","069",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12069","Lake County",,,,356115,356115,374.2466,951.551664332036,137446,94332,74667,19665,5517,14148,43114,17573,25541,264159,26474,173272,64413,55792,72947.6550790856,0.429
"12071","Lee County, Florida","ACSSF","fl","050","00","0000047",,,,,"12","071",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12071","Lee County",,,,756570,756570,968.7089,781.008665677216,288916,187877,148870,39007,12089,26918,101039,46815,54224,571266,61398,347156,162712,59608,84303.3608384444,0.4777
"12073","Leon County, Florida","ACSSF","fl","050","00","0000048",,,,,"12","073",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12073","Leon County",,,,291863,291863,436.6399,668.429524769999,116530,61961,42278,19683,4557,15126,54569,24196,30373,174667,11553,81725,81389,54675,77493.0447095169,0.4942
"12075","Levy County, Florida","ACSSF","fl","050","00","0000049",,,,,"12","075",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12075","Levy County",,,,40979,40979,36.64655,1118.22257091539,16971,10747,7940,2807,808,1999,6224,3132,3092,30126,4143,21736,4247,38951,53119.9340050675,0.4583
"12077","Liberty County, Florida","ACSSF","fl","050","00","0000050",,,,,"12","077",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12077","Liberty County",,,,8333,8333,9.972912,835.563358594712,2513,1602,1110,492,203,289,911,512,399,6009,1228,3965,816,39121,52512.8531635495,0.4544
"12079","Madison County, Florida","ACSSF","fl","050","00","0000051",,,,,"12","079",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12079","Madison County",,,,18557,18557,26.64211,696.528916736294,6891,4075,2744,1331,307,1024,2816,1421,1395,13744,2768,9076,1900,35240,50347.4967348716,0.502
"12081","Manatee County, Florida","ACSSF","fl","050","00","0000052",,,,,"12","081",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12081","Manatee County",,,,393847,393847,530.2468,742.761742525448,150345,99157,78779,20378,5860,14518,51188,20883,30305,295965,31324,175267,89374,59963,86302.3672220559,0.48
"12083","Marion County, Florida","ACSSF","fl","050","00","0000053",,,,,"12","083",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12083","Marion County",,,,360210,360210,226.7722,1588.42202512135,145863,94676,70904,23772,7115,16657,51187,21888,29299,268804,32277,180947,55580,46587,64244.5712757862,0.4598
"12085","Martin County, Florida","ACSSF","fl","050","00","0000054",,,,,"12","085",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12085","Martin County",,,,160420,160420,294.9865,543.821540485902,64870,40162,32803,7359,2016,5343,24708,10789,13919,124381,10654,72072,41655,65821,102035.102512718,0.5174
"12086","Miami-Dade County, Florida","ACSSF","fl","050","00","0000055",,,,,"12","086",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12086","Miami-Dade County",,,,2705528,2705528,1424.034,1899.90420341716,902200,619475,393959,225516,64687,160829,282725,133292,149433,1925941,349764,985872,590305,53975,82378.8974728442,0.5185
"12087","Monroe County, Florida","ACSSF","fl","050","00","0000056",,,,,"12","087",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12087","Monroe County",,,,75137,75137,76.43314,983.042182434822,32794,19513,15693,3820,1426,2394,13281,7553,5728,58963,4779,33388,20796,72012,105567.896566445,0.4946
"12089","Nassau County, Florida","ACSSF","fl","050","00","0000057",,,,,"12","089",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12089","Nassau County",,,,85762,85762,132.2099,648.680812420753,33475,24357,19107,5250,1838,3412,9118,4405,4713,63530,5624,38544,19362,72998,94763.0201643017,0.4367
"12091","Okaloosa County, Florida","ACSSF","fl","050","00","0000058",,,,,"12","091",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12091","Okaloosa County",,,,207430,207430,222.9964,930.194444144143,79235,51719,40734,10985,3408,7577,27516,13963,13553,142590,10611,86101,45878,64373,85982.5935508298,0.4414
"12093","Okeechobee County, Florida","ACSSF","fl","050","00","0000059",,,,,"12","093",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12093","Okeechobee County",,,,41611,41611,54.09898,769.164261764919,14601,9837,7292,2545,678,1867,4764,2531,2233,29483,5969,19292,4222,46097,63076.9604821588,0.457
"12095","Orange County, Florida","ACSSF","fl","050","00","0000060",,,,,"12","095",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12095","Orange County",,,,1373784,1373784,1523.002,902.023638719562,468075,309344,215581,93763,26669,67094,158731,77216,81515,926073,104875,493230,327968,61416,86928.5934946323,0.4776
"12097","Osceola County, Florida","ACSSF","fl","050","00","0000061",,,,,"12","097",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12097","Osceola County",,,,363666,363666,273.9385,1327.54624036868,109642,81168,55018,26150,7628,18522,28474,13306,15168,240760,33380,151528,55852,55538,70836.9931230733,0.4298
"12099","Palm Beach County, Florida","ACSSF","fl","050","00","0000062",,,,,"12","099",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12099","Palm Beach County",,,,1482057,1482057,754.4968,1964.29868246494,565598,351887,259947,91940,26210,65730,213711,89671,124040,1088087,122138,562130,403819,65015,101670.311422601,0.5212
"12101","Pasco County, Florida","ACSSF","fl","050","00","0000063",,,,,"12","101",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12101","Pasco County",,,,539885,539885,723.1068,746.618662325849,209483,139278,104993,34285,9098,25187,70205,33047,37158,392420,39644,256111,96665,53431,72960.7882262522,0.4516
"12103","Pinellas County, Florida","ACSSF","fl","050","00","0000064",,,,,"12","103",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12103","Pinellas County",,,,970985,970985,3547.559,273.705101336377,413239,232884,173423,59461,16560,42901,180355,77565,102790,750170,62856,443584,243730,56419,81769.390594789,0.4835
"12105","Polk County, Florida","ACSSF","fl","050","00","0000065",,,,,"12","105",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12105","Polk County",,,,705735,705735,392.5627,1797.76368384718,240879,165183,119347,45836,13576,32260,75696,36273,39423,490414,71423,318026,100965,51535,69534.6381378202,0.4513
"12107","Putnam County, Florida","ACSSF","fl","050","00","0000066",,,,,"12","107",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12107","Putnam County",,,,73784,73784,101.3011,728.36360322905,29822,18179,12503,5676,1484,4192,11643,5902,5741,52815,9195,36461,7159,40068,53720.6122996446,0.4619
"12109","St. Johns County, Florida","ACSSF","fl","050","00","0000067",,,,,"12","109",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12109","St. Johns County",,,,255410,255410,425.2267,600.644364375433,91253,67548,56661,10887,2843,8044,23705,9676,14029,181632,9483,91364,80785,83803,116070.8338356,0.4591
"12111","St. Lucie County, Florida","ACSSF","fl","050","00","0000068",,,,,"12","111",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12111","St. Lucie County",,,,320914,320914,561.3717,571.660433947957,118527,81648,61099,20549,5666,14883,36879,17570,19309,234071,29814,151660,52597,55237,72090.176921714,0.4411
"12113","Santa Rosa County, Florida","ACSSF","fl","050","00","0000069",,,,,"12","113",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12113","Santa Rosa County",,,,179587,179587,177.3872,1012.40097174195,65697,47876,37828,10048,2825,7223,17821,9295,8526,126041,10719,80961,34361,70663,86520.1318172824,0.4169
"12115","Sarasota County, Florida","ACSSF","fl","050","00","0000070",,,,,"12","115",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12115","Sarasota County",,,,427766,427766,769.3602,556.002205415624,189228,117532,95969,21563,5460,16103,71696,28130,43566,342639,23177,194723,124739,64644,96981.6612763439,0.4953
"12117","Seminole County, Florida","ACSSF","fl","050","00","0000071",,,,,"12","117",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12117","Seminole County",,,,466695,466695,1508.491,309.378619514839,178094,120049,90237,29812,8462,21350,58045,25959,32086,330423,18347,176473,135603,70297,92261.8353229194,0.444
"12119","Sumter County, Florida","ACSSF","fl","050","00","0000072",,,,,"12","119",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12119","Sumter County",,,,129938,129938,233.2262,557.132959689388,59076,39605,35878,3727,917,2810,19471,7550,11921,116720,9080,70251,37389,59618,76015.1601327104,0.4249
"12121","Suwannee County, Florida","ACSSF","fl","050","00","0000073",,,,,"12","121",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12121","Suwannee County",,,,44290,44290,64.32019,688.586257542506,15149,10655,7975,2680,900,1780,4494,1869,2625,31790,5575,21216,4999,46280,62693.1018549079,0.4673
"12123","Taylor County, Florida","ACSSF","fl","050","00","0000074",,,,,"12","123",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12123","Taylor County",,,,21709,21709,20.80732,1043.33461313334,7172,5117,3866,1251,199,1052,2055,656,1399,15968,3017,11230,1721,38295,57643.474623536,0.4607
"12125","Union County, Florida","ACSSF","fl","050","00","0000075",,,,,"12","125",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12125","Union County",,,,15282,15282,62.74558,243.555006432462,4008,2873,2095,778,164,614,1135,494,641,11333,2683,7455,1195,55139,74345.9830339321,0.4708
"12127","Volusia County, Florida","ACSSF","fl","050","00","0000076",,,,,"12","127",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12127","Volusia County",,,,546107,546107,495.8695,1101.31196283535,220386,136510,101769,34741,11662,23079,83876,38249,45627,405556,37336,269094,99126,52407,70531.070485421,0.455
"12129","Wakulla County, Florida","ACSSF","fl","050","00","0000077",,,,,"12","129",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12129","Wakulla County",,,,32855,32855,54.17879,606.418130122611,11382,8362,6598,1764,613,1151,3020,1369,1651,23905,2904,16552,4449,67480,80680.7503075031,0.3912
"12131","Walton County, Florida","ACSSF","fl","050","00","0000078",,,,,"12","131",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12131","Walton County",,,,71049,71049,68.42868,1038.2926747151,28635,20034,15672,4362,1392,2970,8601,4257,4344,52247,5583,30971,15693,67390,86296.0572725685,0.4561
"12133","Washington County, Florida","ACSSF","fl","050","00","0000079",,,,,"12","133",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12133","Washington County",,,,25094,25094,42.91944,584.676809313402,9037,5945,3979,1966,512,1454,3092,1400,1692,18243,3263,12779,2201,37260,49745.6788757331,0.4215
