"B19083_001E","B19083_001M","GEO_ID","NAME"
"Estimate!!Gini Index","Margin of Error!!Gini Index","id","Geographic Area Name"
"0.3791","0.0386","1600000US3700160","Aberdeen town, North Carolina"
"0.4152","0.1288","1600000US3700440","Advance CDP, North Carolina"
"0.4587","0.0286","1600000US3700500","Ahoskie town, North Carolina"
"0.3318","0.0397","1600000US3700640","Alamance village, North Carolina"
"0.4707","0.0378","1600000US3700680","Albemarle city, North Carolina"
"0.3234","0.0780","1600000US3700880","Alexis CDP, North Carolina"
"0.4676","0.0665","1600000US3701000","Alliance town, North Carolina"
"0.3316","0.0787","1600000US3701140","Altamahaw CDP, North Carolina"
"0.4053","0.0208","1600000US3701340","Anderson Creek CDP, North Carolina"
"0.4403","0.0733","1600000US3701380","Andrews town, North Carolina"
"0.4379","0.0534","1600000US3701400","Angier town, North Carolina"
"0.4511","0.0957","1600000US3701420","Ansonville town, North Carolina"
"0.3823","0.0378","1600000US3701520","Apex town, North Carolina"
"0.2364","0.0659","1600000US3701560","Aquadale CDP, North Carolina"
"0.4864","0.1188","1600000US3701640","Arapahoe town, North Carolina"
"0.3746","0.0230","1600000US3701720","Archdale city, North Carolina"
"0.5793","0.2062","1600000US3701760","Archer Lodge town, North Carolina"
"0.2051","0.0625","1600000US3701972","Arrowhead Beach CDP, North Carolina"
"0.4323","0.0236","1600000US3702080","Asheboro city, North Carolina"
"0.4772","0.0148","1600000US3702140","Asheville city, North Carolina"
"0.5558","0.2020","1600000US3702240","Ashley Heights CDP, North Carolina"
"0.4702","0.0836","1600000US3702320","Askewville town, North Carolina"
"0.4041","0.0622","1600000US3702460","Atkinson town, North Carolina"
"0.5558","0.2242","1600000US3702480","Atlantic CDP, North Carolina"
"0.4809","0.0813","1600000US3702500","Atlantic Beach town, North Carolina"
"0.4029","0.0890","1600000US3702580","Aulander town, North Carolina"
"0.4482","0.1501","1600000US3702620","Aurora town, North Carolina"
"0.3957","0.1328","1600000US3702700","Autryville town, North Carolina"
"0.3431","0.0492","1600000US3702760","Avery Creek CDP, North Carolina"
"0.3138","0.0753","1600000US3702780","Avon CDP, North Carolina"
"0.4034","0.0401","1600000US3702840","Ayden town, North Carolina"
"0.4234","0.0653","1600000US3702960","Badin town, North Carolina"
"0.3606","0.0441","1600000US3703020","Bailey town, North Carolina"
"0.5303","0.1663","1600000US3703100","Bakersville town, North Carolina"
"0.5191","0.0887","1600000US3703150","Bald Head Island village, North Carolina"
"0.5049","0.0795","1600000US3703220","Balfour CDP, North Carolina"
"0.5887","0.0991","1600000US3703500","Banner Elk town, North Carolina"
"0.3836","0.0847","1600000US3703640","Barker Heights CDP, North Carolina"
"0.4161","0.0820","1600000US3703665","Barker Ten Mile CDP, North Carolina"
"0.4164","0.1376","1600000US3703720","Barnardsville CDP, North Carolina"
"0.5300","0.1168","1600000US3703840","Bath town, North Carolina"
"0.4016","0.0813","1600000US3703960","Bayboro town, North Carolina"
"0.4497","0.0933","1600000US3704015","Bayshore CDP, North Carolina"
"0.3329","0.1101","1600000US3704040","Bayview CDP, North Carolina"
"0.3113","0.1368","1600000US3704180","Bear Grass town, North Carolina"
"0.4987","0.0650","1600000US3704260","Beaufort town, North Carolina"
"0.4251","0.0369","1600000US3704510","Beech Mountain town, North Carolina"
"0.5514","0.0875","1600000US3704640","Belhaven town, North Carolina"
"0.2800","0.1783","1600000US3704680","Bell Arthur CDP, North Carolina"
"0.5338","0.0387","1600000US3704840","Belmont city, North Carolina"
"0.3239","0.0470","1600000US3704950","Belville town, North Carolina"
"0.3048","0.1569","1600000US3704955","Belvoir CDP, North Carolina"
"0.3721","0.0635","1600000US3704960","Belwood town, North Carolina"
"0.5374","0.1995","1600000US3705020","Bennett CDP, North Carolina"
"0.4969","0.0638","1600000US3705040","Benson town, North Carolina"
"0.4990","0.1317","1600000US3705049","Bent Creek CDP, North Carolina"
"0.3781","0.0419","1600000US3705135","Bermuda Run town, North Carolina"
"0.4128","0.0359","1600000US3705220","Bessemer City city, North Carolina"
"0.4958","0.1709","1600000US3705340","Bethania town, North Carolina"
"0.4537","0.0598","1600000US3705460","Bethel town, North Carolina"
"0.4598","0.0664","1600000US3705530","Bethlehem CDP, North Carolina"
"0.5096","0.0683","1600000US3705660","Beulaville town, North Carolina"
"0.5615","0.0338","1600000US3705880","Biltmore Forest town, North Carolina"
"0.3465","0.0524","1600000US3706000","Biscoe town, North Carolina"
"0.3887","0.0756","1600000US3706080","Black Creek town, North Carolina"
"0.4416","0.0660","1600000US3706140","Black Mountain town, North Carolina"
"0.4678","0.0747","1600000US3706240","Bladenboro town, North Carolina"
"0.4327","0.0581","1600000US3706500","Blowing Rock town, North Carolina"
"0.2520","0.3885","1600000US3706510","Blue Clay Farms CDP, North Carolina"
"0.2608","0.1213","1600000US3706660","Boardman town, North Carolina"
"0.3124","0.0537","1600000US3706740","Bogue town, North Carolina"
"0.3955","0.0667","1600000US3706760","Boiling Spring Lakes city, North Carolina"
"0.4283","0.0862","1600000US3706800","Boiling Springs town, North Carolina"
"0.3794","0.1009","1600000US3706820","Bolivia town, North Carolina"
"0.3886","0.0682","1600000US3706860","Bolton town, North Carolina"
"0.4110","0.1128","1600000US3706980","Bonnetsville CDP, North Carolina"
"0.6020","0.0655","1600000US3707080","Boone town, North Carolina"
"0.3930","0.0637","1600000US3707140","Boonville town, North Carolina"
"0.4757","0.0965","1600000US3707220","Bostic town, North Carolina"
"0.2527","0.0824","1600000US3707340","Bowdens CDP, North Carolina"
"0.3207","0.1946","1600000US3707400","Bowmore CDP, North Carolina"
"0.3899","0.0436","1600000US3707588","Brandywine Bay CDP, North Carolina"
"0.4697","0.0394","1600000US3707720","Brevard city, North Carolina"
"0.3551","0.0504","1600000US3707748","Briar Chapel CDP, North Carolina"
"0.2616","0.0575","1600000US3707765","Brices Creek CDP, North Carolina"
"0.4195","0.0789","1600000US3707860","Bridgeton town, North Carolina"
"0.4527","0.0647","1600000US3708040","Broad Creek CDP, North Carolina"
"0.5173","0.0529","1600000US3708080","Broadway town, North Carolina"
"0.3787","0.0492","1600000US3708110","Brogden CDP, North Carolina"
"0.4120","0.0898","1600000US3708140","Brookford town, North Carolina"
"0.4693","0.1041","1600000US3708420","Brunswick town, North Carolina"
"0.4474","0.0519","1600000US3708480","Bryson City town, North Carolina"
"0.6205","0.0905","1600000US3708760","Buies Creek CDP, North Carolina"
"0.3505","0.0645","1600000US3708860","Bunn town, North Carolina"
"0.3771","0.0804","1600000US3708880","Bunnlevel CDP, North Carolina"
"0.4230","0.0635","1600000US3708960","Burgaw town, North Carolina"
"0.4826","0.0228","1600000US3709060","Burlington city, North Carolina"
"0.5601","0.0890","1600000US3709140","Burnsville town, North Carolina"
"0.3446","0.0368","1600000US3709360","Butner town, North Carolina"
"0.2600","0.1862","1600000US3709380","Butters CDP, North Carolina"
"0.4321","0.0875","1600000US3709400","Buxton CDP, North Carolina"
"0.3678","0.0254","1600000US3709530","Cajah's Mountain town, North Carolina"
"0.4247","0.0808","1600000US3709540","Calabash town, North Carolina"
"0.3484","0.0519","1600000US3709760","Calypso town, North Carolina"
"0.4488","0.1197","1600000US3709780","Camden CDP, North Carolina"
"0.3150","0.0746","1600000US3709800","Cameron town, North Carolina"
"0.3263","0.0668","1600000US3710120","Candor town, North Carolina"
"0.3982","0.0361","1600000US3710240","Canton town, North Carolina"
"0.3790","0.0633","1600000US3710260","Cape Carteret town, North Carolina"
"0.4193","0.0694","1600000US3710264","Cape Colony CDP, North Carolina"
"0.3419","0.1158","1600000US3710460","Caroleen CDP, North Carolina"
"0.4644","0.0305","1600000US3710500","Carolina Beach town, North Carolina"
"0.3366","0.0870","1600000US3710532","Carolina Meadows CDP, North Carolina"
"0.3702","0.0422","1600000US3710550","Carolina Shores town, North Carolina"
"0.4759","0.0254","1600000US3710620","Carrboro town, North Carolina"
"0.4303","0.0438","1600000US3710680","Carthage town, North Carolina"
"0.4169","0.0093","1600000US3710740","Cary town, North Carolina"
"0.5117","0.1034","1600000US3710760","Casar town, North Carolina"
"0.4319","0.1050","1600000US3710800","Cashiers CDP, North Carolina"
"0.4389","0.1126","1600000US3710860","Castalia town, North Carolina"
"0.3504","0.0722","1600000US3710880","Castle Hayne CDP, North Carolina"
"0.4212","0.0859","1600000US3710960","Caswell Beach town, North Carolina"
"0.4707","0.1500","1600000US3710980","Catawba town, North Carolina"
"0.4455","0.0502","1600000US3711340","Cedar Point town, North Carolina"
"0.3508","0.0595","1600000US3711352","Cedar Rock village, North Carolina"
"0.1228","0.0747","1600000US3711560","Centerville CDP, North Carolina"
"0.6359","0.2033","1600000US3711620","Cerro Gordo town, North Carolina"
"0.5391","0.0775","1600000US3711640","Chadbourn town, North Carolina"
"0.5483","0.0191","1600000US3711800","Chapel Hill town, North Carolina"
"0.4974","0.0064","1600000US3712000","Charlotte city, North Carolina"
"0.4218","0.0619","1600000US3712140","Cherokee CDP, North Carolina"
"0.3052","0.0732","1600000US3712186","Cherry Branch CDP, North Carolina"
"0.4157","0.0465","1600000US3712340","Cherryville city, North Carolina"
"0.4565","0.1565","1600000US3712460","Chimney Rock Village village, North Carolina"
"0.5041","0.1326","1600000US3712480","China Grove town, North Carolina"
"-","**","1600000US3712520","Chinquapin CDP, North Carolina"
"0.4216","0.0514","1600000US3712580","Chocowinity town, North Carolina"
"0.4545","0.0886","1600000US3712590","Chowan Beach CDP, North Carolina"
"0.4038","0.0483","1600000US3712720","Claremont city, North Carolina"
"0.5171","0.0835","1600000US3712780","Clarkton town, North Carolina"
"0.4351","0.0363","1600000US3712860","Clayton town, North Carolina"
"0.4218","0.0222","1600000US3712960","Clemmons village, North Carolina"
"0.3635","0.0620","1600000US3713000","Cleveland town, North Carolina"
"0.2899","0.1248","1600000US3713100","Cliffside CDP, North Carolina"
"0.5672","0.0368","1600000US3713240","Clinton city, North Carolina"
"0.3555","0.0681","1600000US3713280","Clyde town, North Carolina"
"0.3843","0.0425","1600000US3713360","Coats town, North Carolina"
"0.3760","0.0712","1600000US3713460","Cofield village, North Carolina"
"0.3212","0.2304","1600000US3713500","Coinjock CDP, North Carolina"
"0.4399","0.0791","1600000US3713560","Colerain town, North Carolina"
"0.4368","0.0696","1600000US3713940","Columbia town, North Carolina"
"0.4366","0.0990","1600000US3713980","Columbus town, North Carolina"
"0.4136","0.1295","1600000US3714060","Como town, North Carolina"
"0.4623","0.0252","1600000US3714100","Concord city, North Carolina"
"0.3071","0.1343","1600000US3714200","Conetoe town, North Carolina"
"0.5069","0.0943","1600000US3714280","Connelly Springs town, North Carolina"
"0.4374","0.0392","1600000US3714340","Conover city, North Carolina"
"0.5308","0.1111","1600000US3714400","Conway town, North Carolina"
"0.4217","0.0535","1600000US3714460","Cooleemee town, North Carolina"
"0.3856","0.0898","1600000US3714600","Cordova CDP, North Carolina"
"0.5136","0.0349","1600000US3714700","Cornelius town, North Carolina"
"0.4301","0.1266","1600000US3715020","Cove City town, North Carolina"
"0.3644","0.0879","1600000US3715040","Cove Creek CDP, North Carolina"
"0.3960","0.0516","1600000US3715260","Cramerton town, North Carolina"
"0.3305","0.0432","1600000US3715320","Creedmoor city, North Carolina"
"0.6649","0.2442","1600000US3715420","Creswell town, North Carolina"
"0.3501","0.0668","1600000US3715440","Cricket CDP, North Carolina"
"0.2042","0.0881","1600000US3715580","Crossnore town, North Carolina"
"0.2266","0.1391","1600000US3715640","Crouse CDP, North Carolina"
"0.4708","0.0509","1600000US3715880","Cullowhee CDP, North Carolina"
"0.4204","0.0802","1600000US3716084","Cypress Landing CDP, North Carolina"
"0.4482","0.0464","1600000US3716180","Dallas town, North Carolina"
"0.3939","0.0623","1600000US3716220","Dana CDP, North Carolina"
"0.2593","0.1542","1600000US3716240","Danbury town, North Carolina"
"0.4322","0.0344","1600000US3716400","Davidson town, North Carolina"
"0.4472","0.0919","1600000US3716480","Davis CDP, North Carolina"
"0.2265","0.0793","1600000US3716720","Deep Run CDP, North Carolina"
"0.3031","0.0797","1600000US3716730","Deercroft CDP, North Carolina"
"0.2924","0.1212","1600000US3716780","Delco CDP, North Carolina"
"-","**","1600000US3716820","Dellview town, North Carolina"
"-","**","1600000US3716860","Delway CDP, North Carolina"
"0.4204","0.0308","1600000US3716980","Denton town, North Carolina"
"0.4958","0.0673","1600000US3717000","Denver CDP, North Carolina"
"0.4222","0.0852","1600000US3717180","Dillsboro town, North Carolina"
"0.4986","0.0754","1600000US3717325","Dobbins Heights town, North Carolina"
"0.4934","0.1206","1600000US3717340","Dobson town, North Carolina"
"0.4407","0.0732","1600000US3717520","Dortches town, North Carolina"
"0.3672","0.0588","1600000US3717660","Dover town, North Carolina"
"0.3671","0.0468","1600000US3717860","Drexel town, North Carolina"
"0.4414","0.0797","1600000US3718040","Dublin town, North Carolina"
"0.4688","0.0891","1600000US3718060","Duck town, North Carolina"
"0.4589","0.0990","1600000US3718080","Dudley CDP, North Carolina"
"0.1385","0.1852","1600000US3718300","Dundarrach CDP, North Carolina"
"0.4655","0.0222","1600000US3718320","Dunn city, North Carolina"
"0.4602","0.0114","1600000US3719000","Durham city, North Carolina"
"0.3426","0.0983","1600000US3719140","Earl town, North Carolina"
"0.3995","0.0903","1600000US3719300","East Arcadia town, North Carolina"
"0.3309","0.0470","1600000US3719320","East Bend town, North Carolina"
"0.3498","0.0463","1600000US3719420","East Flat Rock CDP, North Carolina"
"0.5064","0.0613","1600000US3719620","East Laurinburg town, North Carolina"
"0.4127","0.0491","1600000US3719740","Eastover town, North Carolina"
"0.4214","0.0642","1600000US3719800","East Rockingham CDP, North Carolina"
"0.4594","0.0689","1600000US3719860","East Spencer town, North Carolina"
"0.4411","0.0353","1600000US3720080","Eden city, North Carolina"
"0.5400","0.0621","1600000US3720120","Edenton town, North Carolina"
"0.4046","0.0760","1600000US3720280","Edneyville CDP, North Carolina"
"0.2710","0.0807","1600000US3720420","Efland CDP, North Carolina"
"0.4562","0.0358","1600000US3720580","Elizabeth City city, North Carolina"
"0.5183","0.0611","1600000US3720600","Elizabethtown town, North Carolina"
"0.5292","0.0529","1600000US3720620","Elkin town, North Carolina"
"0.4084","0.0918","1600000US3720700","Elk Park town, North Carolina"
"0.3841","0.0612","1600000US3720780","Ellenboro town, North Carolina"
"0.4588","0.0537","1600000US3720840","Ellerbe town, North Carolina"
"0.4099","0.0448","1600000US3720980","Elm City town, North Carolina"
"0.4294","0.0357","1600000US3721095","Elon town, North Carolina"
"0.4577","0.0879","1600000US3721120","Elrod CDP, North Carolina"
"0.3989","0.0478","1600000US3721130","Elroy CDP, North Carolina"
"0.4317","0.0496","1600000US3721160","Emerald Isle town, North Carolina"
"0.7188","0.1248","1600000US3721260","Emma CDP, North Carolina"
"0.4839","0.0525","1600000US3721360","Enfield town, North Carolina"
"0.1911","0.0985","1600000US3721380","Engelhard CDP, North Carolina"
"0.4073","0.0760","1600000US3721500","Enochville CDP, North Carolina"
"0.4329","0.0364","1600000US3721740","Erwin town, North Carolina"
"0.3841","0.0488","1600000US3721880","Etowah CDP, North Carolina"
"0.3348","0.0714","1600000US3721960","Eureka town, North Carolina"
"0.4689","0.1061","1600000US3722040","Everetts town, North Carolina"
"0.3894","0.2258","1600000US3722080","Evergreen CDP, North Carolina"
"0.5065","0.0667","1600000US3722240","Fair Bluff town, North Carolina"
"0.2996","0.1365","1600000US3722280","Fairfield CDP, North Carolina"
"0.3684","0.0503","1600000US3722305","Fairfield Harbour CDP, North Carolina"
"0.4776","0.0377","1600000US3722360","Fairmont town, North Carolina"
"0.4002","0.0574","1600000US3722380","Fairplains CDP, North Carolina"
"0.5470","0.1271","1600000US3722440","Fairview CDP, North Carolina"
"0.4945","0.0616","1600000US3722500","Fairview town, North Carolina"
"0.4172","0.0536","1600000US3722560","Faison town, North Carolina"
"0.2926","0.0876","1600000US3722600","Faith town, North Carolina"
"0.3723","0.1329","1600000US3722620","Falcon town, North Carolina"
"0.1510","0.2043","1600000US3722640","Falkland town, North Carolina"
"0.6009","0.1161","1600000US3722720","Fallston town, North Carolina"
"0.2465","0.1236","1600000US3722800","Farmington CDP, North Carolina"
"0.4524","0.0587","1600000US3722820","Farmville town, North Carolina"
"0.4503","0.0098","1600000US3722920","Fayetteville city, North Carolina"
"0.4313","0.0694","1600000US3722982","Fearrington Village CDP, North Carolina"
"0.4752","0.0802","1600000US3723520","Five Points CDP, North Carolina"
"0.3940","0.0390","1600000US3723600","Flat Rock village, North Carolina"
"0.4158","0.0719","1600000US3723640","Flat Rock CDP, North Carolina"
"0.3202","0.0313","1600000US3723760","Fletcher town, North Carolina"
"0.2888","0.1866","1600000US3723980","Fontana Dam town, North Carolina"
"0.4600","0.0382","1600000US3724080","Forest City town, North Carolina"
"0.3421","0.1511","1600000US3724170","Forest Hills village, North Carolina"
"0.3991","0.0927","1600000US3724198","Forest Oaks CDP, North Carolina"
"0.4301","0.0634","1600000US3724380","Foscoe CDP, North Carolina"
"0.5618","0.0671","1600000US3724440","Fountain town, North Carolina"
"0.4187","0.0565","1600000US3724520","Four Oaks town, North Carolina"
"0.4070","0.0545","1600000US3724570","Foxfire village, North Carolina"
"0.4222","0.0471","1600000US3724640","Franklin town, North Carolina"
"0.4325","0.0533","1600000US3724720","Franklinton town, North Carolina"
"0.3755","0.0471","1600000US3724740","Franklinville town, North Carolina"
"0.3957","0.0585","1600000US3724900","Fremont town, North Carolina"
"0.4055","0.0855","1600000US3725020","Frisco CDP, North Carolina"
"0.4397","0.0629","1600000US3725160","Fruitland CDP, North Carolina"
"0.3985","0.0235","1600000US3725300","Fuquay-Varina town, North Carolina"
"0.3580","0.0680","1600000US3725380","Gamewell town, North Carolina"
"0.3605","0.0692","1600000US3725460","Garland town, North Carolina"
"0.3916","0.0210","1600000US3725480","Garner town, North Carolina"
"0.3620","0.0909","1600000US3725540","Garysburg town, North Carolina"
"0.3729","0.0555","1600000US3725560","Gaston town, North Carolina"
"0.4746","0.0227","1600000US3725580","Gastonia city, North Carolina"
"0.2660","0.0539","1600000US3725680","Gatesville town, North Carolina"
"0.3100","0.0872","1600000US3725880","Germanton CDP, North Carolina"
"0.4869","0.1580","1600000US3725900","Gerton CDP, North Carolina"
"0.6669","0.2048","1600000US3725940","Gibson town, North Carolina"
"0.3182","0.0277","1600000US3725980","Gibsonville town, North Carolina"
"0.4889","0.1623","1600000US3726200","Glen Alpine town, North Carolina"
"0.5306","0.1383","1600000US3726460","Glen Raven CDP, North Carolina"
"0.2073","0.1310","1600000US3726520","Glenville CDP, North Carolina"
"0.2983","0.1505","1600000US3726560","Glenwood CDP, North Carolina"
"0.3280","0.1031","1600000US3726680","Gloucester CDP, North Carolina"
"0.5769","0.1213","1600000US3726740","Godwin town, North Carolina"
"0.1475","0.1722","1600000US3726800","Gold Hill CDP, North Carolina"
"0.5074","0.0336","1600000US3726880","Goldsboro city, North Carolina"
"0.4120","0.0861","1600000US3726920","Goldston town, North Carolina"
"0.3077","0.1483","1600000US3727120","Gorman CDP, North Carolina"
"0.4828","0.0742","1600000US3727180","Governors Club CDP, North Carolina"
"0.4389","0.0837","1600000US3727182","Governors Village CDP, North Carolina"
"0.4543","0.0388","1600000US3727280","Graham city, North Carolina"
"0.1451","0.1054","1600000US3727300","Graingers CDP, North Carolina"
"0.4639","0.0771","1600000US3727324","Grandfather Village village, North Carolina"
"0.3809","0.0488","1600000US3727400","Grandy CDP, North Carolina"
"0.3719","0.0384","1600000US3727420","Granite Falls town, North Carolina"
"0.3971","0.0549","1600000US3727440","Granite Quarry town, North Carolina"
"0.3576","0.0496","1600000US3727520","Grantsboro town, North Carolina"
"0.3748","0.0734","1600000US3727780","Greenevers town, North Carolina"
"0.4198","0.0806","1600000US3727870","Green Level town, North Carolina"
"0.4974","0.0115","1600000US3728000","Greensboro city, North Carolina"
"0.5045","0.0224","1600000US3728080","Greenville city, North Carolina"
"0.4929","0.1035","1600000US3728200","Grifton town, North Carolina"
"0.5844","0.1959","1600000US3728240","Grimesland town, North Carolina"
"0.4645","0.0644","1600000US3728400","Grover town, North Carolina"
"-","**","1600000US3728600","Gulf CDP, North Carolina"
"0.4206","0.0841","1600000US3728900","Half Moon CDP, North Carolina"
"0.2158","0.1435","1600000US3728920","Halifax town, North Carolina"
"0.2783","0.1293","1600000US3729000","Hallsboro CDP, North Carolina"
"0.4642","0.2098","1600000US3729120","Hamilton town, North Carolina"
"0.4788","0.0868","1600000US3729160","Hamlet city, North Carolina"
"0.5119","0.0554","1600000US3729180","Hampstead CDP, North Carolina"
"0.3904","0.0470","1600000US3729560","Harkers Island CDP, North Carolina"
"0.3653","0.0585","1600000US3729640","Harmony town, North Carolina"
"0.4824","0.2788","1600000US3729680","Harrells town, North Carolina"
"0.3285","0.1278","1600000US3729720","Harrellsville town, North Carolina"
"0.3387","0.0263","1600000US3729800","Harrisburg town, North Carolina"
"0.3403","0.2990","1600000US3730040","Hassell town, North Carolina"
"0.2179","0.0721","1600000US3730100","Hatteras CDP, North Carolina"
"0.4024","0.0524","1600000US3730120","Havelock city, North Carolina"
"0.4431","0.0472","1600000US3730260","Haw River town, North Carolina"
"0.4570","0.0660","1600000US3730280","Hayesville town, North Carolina"
"0.3809","0.0579","1600000US3730340","Hays CDP, North Carolina"
"0.4008","0.0929","1600000US3730620","Hemby Bridge town, North Carolina"
"0.5171","0.0720","1600000US3730660","Henderson city, North Carolina"
"0.4658","0.0250","1600000US3730720","Hendersonville city, North Carolina"
"0.2707","0.1303","1600000US3730800","Henrietta CDP, North Carolina"
"0.4306","0.0546","1600000US3730900","Hertford town, North Carolina"
"0.4932","0.0207","1600000US3731060","Hickory city, North Carolina"
"0.3513","0.1545","1600000US3731260","Hiddenite CDP, North Carolina"
"0.4884","0.0499","1600000US3731360","Highlands town, North Carolina"
"0.4766","0.0212","1600000US3731400","High Point city, North Carolina"
"0.4820","0.0675","1600000US3731440","High Shoals city, North Carolina"
"0.3946","0.1163","1600000US3731490","Hightsville CDP, North Carolina"
"0.4952","0.0984","1600000US3731500","Hildebran town, North Carolina"
"0.4780","0.0522","1600000US3731620","Hillsborough town, North Carolina"
"0.4161","0.0742","1600000US3731860","Hobgood town, North Carolina"
"-","**","1600000US3731880","Hobucken CDP, North Carolina"
"0.5300","0.1438","1600000US3731920","Hoffman town, North Carolina"
"0.4439","0.0647","1600000US3731960","Holden Beach town, North Carolina"
"0.4343","0.0465","1600000US3732100","Hollister CDP, North Carolina"
"0.3695","0.0387","1600000US3732180","Holly Ridge town, North Carolina"
"0.3570","0.0208","1600000US3732260","Holly Springs town, North Carolina"
"0.4290","0.0735","1600000US3732540","Hookerton town, North Carolina"
"0.3991","0.1494","1600000US3732580","Hoopers Creek CDP, North Carolina"
"0.4288","0.0192","1600000US3732640","Hope Mills town, North Carolina"
"0.4519","0.1060","1600000US3732740","Horse Shoe CDP, North Carolina"
"0.3827","0.0380","1600000US3732840","Hot Springs town, North Carolina"
"0.4253","0.0484","1600000US3732980","Hudson town, North Carolina"
"0.3925","0.0140","1600000US3733120","Huntersville town, North Carolina"
"0.3586","0.0690","1600000US3733320","Icard CDP, North Carolina"
"0.3741","0.0657","1600000US3733460","Indian Beach town, North Carolina"
"0.4031","0.0263","1600000US3733560","Indian Trail town, North Carolina"
"0.1279","0.6658","1600000US3733640","Ingold CDP, North Carolina"
"0.4504","0.0872","1600000US3733820","Iron Station CDP, North Carolina"
"0.4375","0.1783","1600000US3733940","Ivanhoe CDP, North Carolina"
"0.2842","0.1487","1600000US3733993","JAARS CDP, North Carolina"
"0.4131","0.0983","1600000US3734000","Jackson town, North Carolina"
"0.3866","0.0870","1600000US3734038","Jackson Heights CDP, North Carolina"
"-","**","1600000US3734160","Jackson Springs CDP, North Carolina"
"0.4102","0.0221","1600000US3734200","Jacksonville city, North Carolina"
"0.5236","0.0931","1600000US3734260","James City CDP, North Carolina"
"0.4707","0.0575","1600000US3734300","Jamestown town, North Carolina"
"0.4083","0.1039","1600000US3734320","Jamesville town, North Carolina"
"0.4270","0.0429","1600000US3734440","Jefferson town, North Carolina"
"0.4715","0.0671","1600000US3734840","Jonesville town, North Carolina"
"0.4549","0.0229","1600000US3735200","Kannapolis city, North Carolina"
"0.3464","0.1522","1600000US3735340","Keener CDP, North Carolina"
"0.4255","0.1604","1600000US3735360","Kelford town, North Carolina"
"0.3865","0.1380","1600000US3735440","Kelly CDP, North Carolina"
"0.4228","0.0638","1600000US3735460","Kenansville town, North Carolina"
"0.4362","0.0605","1600000US3735540","Kenly town, North Carolina"
"0.4564","0.0213","1600000US3735600","Kernersville town, North Carolina"
"0.3750","0.0351","1600000US3735720","Kill Devil Hills town, North Carolina"
"0.4376","0.0913","1600000US3735760","King city, North Carolina"
"0.3913","0.0379","1600000US3735870","Kings Grant CDP, North Carolina"
"0.4737","0.0368","1600000US3735880","Kings Mountain city, North Carolina"
"0.5702","0.1454","1600000US3735890","Kingstown town, North Carolina"
"0.5297","0.0453","1600000US3735920","Kinston city, North Carolina"
"0.4083","0.1284","1600000US3736020","Kittrell town, North Carolina"
"0.4335","0.0409","1600000US3736060","Kitty Hawk town, North Carolina"
"0.3934","0.0419","1600000US3736080","Knightdale town, North Carolina"
"0.4688","0.0690","1600000US3736220","Kure Beach town, North Carolina"
"0.4292","0.0831","1600000US3736400","La Grange town, North Carolina"
"0.3463","0.0627","1600000US3736480","Lake Junaluska CDP, North Carolina"
"0.5111","0.0390","1600000US3736500","Lake Lure town, North Carolina"
"0.4968","0.0467","1600000US3736510","Lake Norman of Catawba CDP, North Carolina"
"0.4867","0.0398","1600000US3736511","Lake Norman of Iredell CDP, North Carolina"
"0.3057","0.0376","1600000US3736512","Lake Park village, North Carolina"
"0.3873","0.0717","1600000US3736513","Lake Royale CDP, North Carolina"
"0.2746","0.1390","1600000US3736514","Lake Santeetlah town, North Carolina"
"0.4872","0.0494","1600000US3736640","Lake Waccamaw town, North Carolina"
"0.3700","0.0477","1600000US3736860","Landis town, North Carolina"
