"","Municipality","state","Households","HHServedTrash","HHServedRecycling","TrashServiceType","ProvideTrashCart","RecyclingServiceType","ProvRecycleBinorCart","FoodServiceType","MunicipalService","SchoolService","BusinessService","Non-resident Trash and Recycling Service","PropertyTax","AnnualFee","TransferStationAccessFee","Per-VisitFee","PAYT/SMART","EnforceRecycling","RecyclingEnforcePersonnel","Private Hauler regulations that require recycling","SwapShop","ProvideCompostBins","SolidWasteTons","TipFee","Food Waste","Yard Waste","RecyclingTons","YardWasteServiceType"
"1","Abington","MA","6669","5222","5222","Curbside","Yes","Curbside","Yes","None","Both","Both","Neither","Neither","Yes","No","No","No","No","Yes","Yes","No","No","Yes",4151.18,"Yes",NA,"35.1",1617.1,"Both"
"3","Acushnet","MA","3799","3799","3799","Curbside","Yes","Both","Yes","None","Both","Both","Neither","Neither","Yes","No","No","No","No","No","No","Yes","Yes","No",3726.67,"Yes",NA,"0",1067.62,"None"
"4","Adams","MA","3867","601","601","Drop-off","No","Drop-off","No","None","Both","Neither","Both","Neither","Yes","No","Yes","No","Yes","Yes","No","Yes","No","Yes",160.16,"Yes",NA,"10.8",12434.84,"Dropoff"
"5","Agawam","MA","13031","8894","8894","Curbside","Yes","Curbside","Yes","None","Both","Both","Neither","Neither","Yes","No","No","No","No","Yes","No","No","No","Yes",7259.81,"Yes",NA,"2233",2426.9,"Both"
"6","Amesbury","MA","5846","5646","5746","Curbside","No","Curbside","Yes","None","Both","Both","Both","Neither","Yes","No","No","No","No","Yes","No","No","No","No",5355.95,"Yes",NA,NA,1808.55,"Both"
"8","Andover","MA","10900","9004","9004","Curbside","No","Curbside","No","None","Both","Both","Neither","Neither","Yes","No","No","No","No","No","No","No","No","No",10700,"Yes","137","830",3367.25,"Both"
"10","Arlington","MA","20311","20311","20311","Curbside","No","Curbside","No","Drop-off","Both","Both","Both","Neither","Yes","No","No","No","No","Yes","No","No","No","Yes",12510,"Yes","70.3","3620",5400.27,"Curbside"
"11","Ashby","MA","1145","230","230","Drop-off","No","Drop-off","No","None","Both","Neither","Both","Neither","No","No","No","No","Yes","No","No","Yes","Yes","Yes",109.48,"Yes",NA,"1.1299999999999999",92.76,"Dropoff"
"13","Ashland","MA","6320","5950","5950","Curbside","No","Curbside","Yes","None","Both","Both","Neither","Neither","No","Yes","No","No","Yes","No","No","No","No","No",3153.12,"Yes",NA,"360.51",1997.21,"Curbside"
"15","Attleboro","MA","15007","14378","14378","Curbside","Yes","Curbside","Yes","None","Both","Both","Neither","Neither","No","Yes","No","No","No","Yes","Yes","Yes","No","Yes",10418.85,"Yes",NA,"1420",4520.33,"Both"
"16","Auburn","MA","7542","5157","5157","Curbside","Yes","Curbside","Yes","None","Both","Both","Neither","Neither","No","Yes","No","No","No","Yes","Yes","No","No","Yes",4554,"Yes",NA,NA,1633,"Both"
"17","Ayer","MA","3282","1290","1290","Drop-off","No","Drop-off","No","Drop-off","Both","Neither","Neither","Neither","Yes","No","Yes","Yes","Yes","No","No","Yes","Yes","Yes",738.5,"Yes","12.38","75",571.77,"Dropoff"
"18","Barnstable","MA","25517","9053","9053","Drop-off","No","Drop-off","No","Drop-off","Both","Neither","Neither","Neither","No","Yes","No","Yes","No","No","No","No","Yes","No",9657,"Yes","15.36","405",6691.95,"Dropoff"
"19","Barre","MA","2477","900","900","Drop-off","No","Drop-off","No","Drop-off","Recycling","Neither","Both","Neither","No","No","No","No","Yes","No","No","No","Yes","Yes",752.14,"Yes",NA,NA,344.78,"Dropoff"
"21","Bedford","MA","5033","4443","4443","Curbside","Yes","Curbside","Yes","None","Both","Both","Neither","Neither","No","No","No","No","Yes","No","No","No","No","Yes",3911.75,"Yes","60","520.11",1725.33,"Both"
"22","Belchertown","MA","7451","1847","1847","Drop-off","No","Drop-off","No","None","Recycling","Neither","Neither","Neither","No","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","No",1541,"Yes",NA,"726",1315.4,"Dropoff"
"23","Belmont","MA","9810","9810","9810","Curbside","Yes","Curbside","Yes","None","Both","Both","Neither","Neither","Yes","No","No","No","No","Yes","No","No","No","Yes",6416,"Yes",NA,"160.15",3026.78,"Curbside"
"24","Berkley","MA","2870","1155","1155","Drop-off","No","Drop-off","No","Drop-off","Both","Neither","Neither","Neither","Yes","Yes","No","No","No","Yes","No","No","No","No",704.32,"Yes",NA,NA,476.97,"Dropoff"
"25","Berlin","MA","1470","720","720","Drop-off","No","Drop-off","No","None","Trash","Neither","Neither","Neither","Yes","Yes","No","No","No","Yes","No","No","Yes","Yes",659,"Yes",NA,NA,237,"Dropoff"
"27","Beverly","MA","14000","12625","12625","Curbside","Yes","Curbside","No","None","Both","Both","Both","Neither","Yes","Yes","No","No","Yes","Yes","No","No","No","No",12612.2,"Yes","347.73","1000",3216.55,"Both"
"28","Billerica","MA","15243","13603","13603","Curbside","Yes","Curbside","Yes","None","Both","Both","Neither","Neither","Yes","No","No","No","No","Yes","No","No","No","Yes",13363,"Yes",NA,"955",4735,"Curbside"
"30","Bolton","MA","2146","2146","2146","Drop-off","No","Drop-off","No","None","Both","Both","Both","Neither","Yes","No","No","No","Yes","No","No","No","No","No",700.27,"Yes",NA,NA,576.03,NA
"31","Boston","MA","322000","272500","272500","Curbside","No","Curbside","Yes","Drop-off","Recycling","Recycling","Neither","Neither","Yes","No","No","No","No","No","No","Yes","No","No",199250,"Yes",NA,"1150.79",45208,"Both"
"33","Boxborough","MA","2020","933","933","Drop-off","No","Drop-off","No","None","Both","Neither","Neither","Neither","Yes","No","Yes","No","No","No","No","No","No","No",733.9,"Yes",NA,NA,604.02,NA
"35","Braintree","MA","12300","10386","10373","Both","Yes","Both","Yes","None","Both","Both","Neither","Neither","Yes","Yes","No","No","No","Yes","No","Yes","No","Yes",12435.67,"Yes",NA,"4400",3336.45,"Both"
"37","Brockton","MA","28225","26368","26368","Curbside","Yes","Both","Yes","None","Both","Recycling","Neither","Neither","No","Yes","No","No","Yes","No","No","No","Yes","Yes",27962,"Yes","0","5812",8817.73,"Both"
"38","Brookfield","MA","949","600","600","Drop-off","No","Drop-off","No","Drop-off","Both","Neither","Neither","Neither","Yes","Yes","Yes","Yes","No","Yes","No","No","Yes","No",530.99,"Yes",NA,NA,154,"Dropoff"
"39","Brookline","MA","24436","14547","14547","Curbside","Yes","Curbside","Yes","None","Both","Both","Both","Neither","No","No","No","No","Yes","Yes","Yes","Yes","No","Yes",8584,"Yes","259.49","3293.33",4912.81,"Curbside"
"40","Buckland","MA","682","620","620","Drop-off","No","Drop-off","No","None","Both","Neither","Neither","Neither","Yes","No","No","No","Yes","Yes","No","No","No","Yes",243.04,"Yes",NA,NA,151.5,NA
"41","Burlington","MA","7250","7055","7055","Curbside","Yes","Curbside","Yes","None","Both","Both","Neither","Neither","Yes","No","No","No","No","Yes","No","No","No","Yes",5756.29,"Yes",NA,NA,2285.93,"Curbside"
"42","Cambridge","MA","50000","32500","44700","Curbside","No","Curbside","Yes","Curbside","Both","Both","Recycling","Neither","Yes","No","No","No","No","Yes","Yes","Yes","No","No",15071,"Yes","380.71","2014",9132.26,"Curbside"
"43","Canton","MA","7477","7477","7459","Curbside","Yes","Curbside","Yes","None","Both","Both","Neither","Neither","Yes","No","No","No","No","No","No","No","Yes","No",7095.4,"Yes",NA,NA,1939,"Dropoff"
"44","Carlisle","MA","1800","1600","1600","Drop-off","No","Drop-off","No","Drop-off","Both","Both","Both","Neither","Yes","No","Yes","No","No","Yes","No","No","Yes","Yes",1934.11,"Yes","0","0",976.99,"Dropoff"
"45","Charlemont","MA","473","440","440","Drop-off","No","Drop-off","No","None","Both","Neither","Neither","Neither","Yes","No","No","No","Yes","Yes","No","No","Yes","Yes",171.15,"Yes",NA,NA,77.68,NA
"46","Charlton","MA","4964","0","200","Drop-off","No","Drop-off","No","None","Both","Neither","Neither","Neither","Yes","No","No","No","No","No","No","No","No","No",295,"Yes",NA,NA,65.18,NA
"48","Chelmsford","MA","13564","12697","12697","Curbside","No","Curbside","No","None","Both","Both","Neither","Neither","Yes","No","No","No","Yes","No","No","No","No","Yes",11160.04,"Yes",NA,NA,3488.7,"Dropoff"
"49","Cheshire","MA","1358","835","835","Drop-off","No","Drop-off","No","None","Both","Neither","Neither","Neither","Yes","No","Yes","No","Yes","Yes","No","No","No","Yes",639.24,"Yes",NA,"10.8",168.95,"Dropoff"
"50","Chester","MA","699","240","240","Drop-off","No","Drop-off","No","None","Both","Neither","Both","Neither","No","Yes","No","No","Yes","Yes","Yes","No","No","No",206.27,"Yes",NA,NA,94.32,NA
"51","Chesterfield","MA","555","226","226","Drop-off","No","Drop-off","No","None","Both","Neither","Both","Neither","No","Yes","No","No","Yes","Yes","No","No","No","Yes",158.94,"Yes",NA,NA,64.83,NA
"52","Chicopee","MA","24300","18902","19102","Curbside","Yes","Both","Yes","None","Both","Neither","Neither","Neither","Yes","No","No","No","Yes","Yes","Yes","Yes","No","No",11856.73,"Yes",NA,"6051.7",4943.51,"Both"
"54","Clarksburg","MA","720","0","0","None","No","None","No","None","Neither","Neither","Neither","Neither","No","No","No","No","No","No","No","No","No","Yes",2.65,"Yes",NA,NA,5.15,NA
"56","Cohasset","MA","3433","3157","3157","Drop-off","No","Drop-off","No","None","Both","Recycling","Both","Neither","Yes","Yes","No","No","Yes","Yes","No","Yes","Yes","Yes",1438.81,"Yes",NA,NA,1033.63,"Dropoff"
"57","Colrain","MA","675","645","645","Drop-off","No","Drop-off","No","None","Both","Neither","Neither","Neither","Yes","No","No","No","Yes","Yes","No","No","No","Yes",285.29,"Yes",NA,NA,154.66,NA
"58","Concord","MA","5500","3504","3587","Curbside","No","Curbside","No","None","Both","Both","Recycling","Neither","No","Yes","No","No","Yes","No","No","No","No","Yes",2642.74,"Yes",NA,"3365.4",1875.25,"Dropoff"
"59","Conway","MA","669","648","648","Drop-off","No","Drop-off","No","Drop-off","Both","Neither","Neither","Neither","Yes","No","Yes","No","No","Yes","No","No","Yes","Yes",550.09,"Yes","42",NA,267.91,NA
"60","Cummington","MA","426","295","295","Drop-off","No","Drop-off","No","None","Both","Neither","Both","Neither","No","Yes","No","No","Yes","Yes","No","Yes","Yes","Yes",190.27,"Yes",NA,NA,86.98,NA
"61","Dalton","MA","2552","665","665","Drop-off","No","Drop-off","No","None","Both","Both","Neither","Neither","Yes","No","Yes","No","Yes","Yes","No","Yes","No","No",440,"Yes",NA,"0",243.85,"Dropoff"
"62","Danvers","MA","15672","7738","7738","Both","No","Both","No","None","Both","Both","Neither","Neither","Yes","No","No","No","No","Yes","No","No","No","Yes",6749.4,"Yes",NA,NA,2645.33,"Both"
"63","Dartmouth","MA","11563","10125","10125","Both","No","Both","Yes","None","Recycling","Recycling","Recycling","Neither","No","Yes","Yes","Yes","Yes","Yes","No","Yes","No","Yes",5986.79,"Yes",NA,"1324.34",3900.44,"Both"
"64","Dedham","MA","8700","8700","8700","Curbside","Yes","Curbside","Yes","None","Both","Both","Neither","Neither","Yes","No","No","No","No","No","No","No","No","No",6840.28,"Yes",NA,NA,2765.51,"Curbside"
"65","Deerfield","MA","1762","1294","1294","Drop-off","No","Drop-off","No","Drop-off","Both","Neither","Neither","Neither","Yes","No","Yes","No","Yes","Yes","No","No","Yes","Yes",620.3,"Yes","83","50",356.1,"Dropoff"
"68","Dighton","MA","2885","2785","2785","Curbside","No","Curbside","No","None","Both","Neither","Neither","Neither","Yes","No","Yes","No","Yes","No","No","No","No","No",2050.45,"Yes",NA,"5.4",1077.74,"Dropoff"
"69","Douglas","MA","3173","1320","1320","Drop-off","No","Drop-off","No","None","Both","Neither","Neither","Neither","No","No","Yes","No","No","No","No","Yes","No","Yes",1313,"Yes",NA,NA,370.62,NA
"70","Dover","MA","2150","2150","2150","Drop-off","No","Drop-off","No","Drop-off","Neither","Neither","Neither","Neither","Yes","No","No","No","No","No","No","No","Yes","Yes",1304.5,"Yes","39.700000000000003",NA,737.4,"Dropoff"
"71","Dracut","MA","12213","10619","10679","Curbside","Yes","Both","Yes","None","Both","Both","Neither","Neither","Yes","No","No","No","No","No","No","No","No","Yes",10522,"Yes",NA,"1010",3188.11,"Dropoff"
"72","Dudley","MA","3659","790","790","Drop-off","No","Drop-off","No","None","Both","Both","Neither","Neither","No","Yes","Yes","No","No","No","No","No","Yes","No",662,"Yes",NA,NA,170,"Dropoff"
"73","Dunstable","MA","1124","313","313","Curbside","Yes","Curbside","Yes","None","Both","Neither","Neither","Neither","Yes","Yes","No","No","No","No","No","No","No","No",163.66,"Yes",NA,NA,117.63,NA
"74","Duxbury","MA","6632","5998","5998","Drop-off","No","Drop-off","No","None","Both","Neither","Both","Neither","Yes","Yes","No","No","Yes","Yes","No","No","No","No",2707,"Yes",NA,"3000",3030.39,"Dropoff"
"75","East Bridgewater","MA","4300","2800","2800","Both","Yes","Both","Yes","None","Both","Both","Neither","Neither","No","Yes","No","No","Yes","No","No","Yes","No","Yes",3024,"Yes",NA,"307.8",1707.9,"Dropoff"
"76","East Brookfield","MA","974","940","940","Curbside","No","Curbside","No","None","Both","Both","Both","Neither","No","Yes","No","No","Yes","No","No","No","No","No",645.68,"Yes",NA,NA,106.22,"Dropoff"
"77","East Longmeadow","MA","5680","5680","5680","Curbside","Yes","Curbside","No","None","Both","Both","Neither","Neither","Yes","No","No","No","Yes","Yes","Yes","No","No","Yes",4471.35,"Yes",NA,"4644.49",234309.97,"None"
"80","Egremont","MA","875","875","875","Drop-off","No","Drop-off","No","Drop-off","Both","Neither","Both","Neither","Yes","No","No","No","No","Yes","No","Yes","Yes","Yes",511,"Yes","0.5","0.18",411.34,"Dropoff"
"81","Erving","MA","586","586","586","Curbside","No","Curbside","No","None","Both","Both","Neither","Neither","Yes","No","No","No","No","Yes","No","No","No","Yes",446.71,"Yes",NA,NA,112.98,"Dropoff"
"82","Everett","MA","15591","15000","15000","Curbside","Yes","Curbside","Yes","None","Both","Both","Both","Neither","Yes","No","No","No","No","Yes","Yes","No","No","No",16492.1,"Yes",NA,NA,3003.79,"Curbside"
"83","Fairhaven","MA","6721","6513","6513","Curbside","Yes","Both","Yes","None","Both","Both","Neither","Neither","Yes","No","Yes","No","No","No","No","No","No","No",5604,"Yes",NA,"525",1650.19,"Both"
"84","Fall River","MA","36724","31352","31352","Both","Yes","Curbside","Yes","None","Both","Both","Neither","Neither","Yes","No","No","No","No","No","No","No","No","Yes",29133.35,"Yes",NA,"3969",9977.49,"Both"
"85","Falmouth","MA","21000","21000","21000","Both","No","Curbside","No","None","Both","Both","Neither","Neither","Yes","No","No","No","No","No","No","No","Yes","No",13031.79,"Yes",NA,NA,3535.85,"Dropoff"
"86","Fitchburg","MA","17012","13500","13500","Both","Yes","Both","Yes","None","Both","Both","Neither","Neither","Yes","No","No","No","No","Yes","Yes","Yes","Yes","No",13510.02,"Yes",NA,"460.36",3368.86,"Both"
"87","Florida","MA","350","191","191","Drop-off","No","Drop-off","No","None","Both","Both","Both","Neither","Yes","No","Yes","No","No","Yes","No","No","No","Yes",345.45,"Yes",NA,"9.4499999999999993",61.67,"Dropoff"
"88","Framingham","MA","26194","18355","18355","Both","Yes","Both","Yes","None","Both","Both","Recycling","Neither","Yes","No","No","No","No","No","No","No","No","Yes",19047,"Yes",NA,"183.98",6751.52,"Both"
"89","Franklin","MA","10010","9561","9405","Curbside","Yes","Both","Yes","None","Both","Both","Both","Neither","No","Yes","No","No","No","Yes","No","Yes","No","No",7867.28,"Yes",NA,"243",4284.67,"Both"
"90","Freetown","MA","4261","2349","2349","Curbside","No","Curbside","No","None","Both","Both","Neither","Neither","Yes","No","No","No","Yes","No","No","No","Yes","No",1879.46,"Yes",NA,NA,724.89,"Dropoff"
"91","Gardner","MA","8228","6617","6617","Both","Yes","Both","Yes","None","Both","Both","Recycling","Neither","No","Yes","Yes","No","No","No","No","No","No","Yes",4946.13,"Yes",NA,NA,1515.33,"Both"
"92","Gill","MA","513","513","513","Curbside","No","Curbside","No","None","Both","Both","Neither","Neither","Yes","No","No","No","Yes","Yes","No","No","No","Yes",196.72,"Yes",NA,NA,121.69,NA
"93","Gloucester","MA","13825","12850","12850","Curbside","No","Curbside","No","None","Both","Both","Neither","Neither","Yes","No","No","No","Yes","Yes","No","No","No","No",7112.63,"Yes","135.19999999999999","600",3461.06,"Both"
"94","Goshen","MA","561","250","250","Drop-off","No","Drop-off","No","None","Both","Neither","Both","Neither","No","Yes","No","No","Yes","Yes","No","No","No","Yes",133.76,"Yes",NA,NA,66.6,NA
"95","Grafton","MA","6476","5154","5154","Curbside","No","Curbside","Yes","None","Both","Both","Neither","Neither","Yes","No","No","No","Yes","No","No","No","No","No",3901.97,"Yes",NA,NA,2436.25,"Dropoff"
"96","Granby","MA","3079","3079","3079","Curbside","No","Curbside","No","None","Both","Both","Recycling","Neither","Yes","No","No","No","Yes","No","No","No","No","No",2024.3,"Yes",NA,"9.99",531.27,"Dropoff"
"97","Granville","MA","562","450","500","Drop-off","No","Drop-off","No","None","Both","Both","Both","Neither","Yes","No","No","No","Yes","No","No","Yes","Yes","No",171.1,"Yes",NA,NA,108.06,NA
"98","Greenfield","MA","5604","5059","5059","Both","No","Both","No","Drop-off","Both","Recycling","Neither","Neither","Yes","No","Yes","No","Yes","Yes","No","No","No","Yes",3960,"Yes",NA,"31.91",2007.27,"Both"
"100","Hadley","MA","2208","550","550","Drop-off","No","Drop-off","No","None","Neither","Neither","Neither","Neither","No","No","Yes","No","Yes","No","No","No","No","No",275.7,"Yes",NA,NA,184.2,NA
"101","Halifax","MA","3600","2723","3600","Curbside","No","Both","No","None","Both","Both","Neither","Neither","No","No","No","No","Yes","Yes","Yes","Yes","Yes","Yes",663.37,"Yes",NA,NA,375.75,"Dropoff"
"102","Hamilton","MA","2655","2655","2655","Curbside","Yes","Curbside","No","Curbside","Both","Neither","Both","Neither","Yes","No","No","No","Yes","No","No","No","No","No",1678.79,"Yes","286.49",NA,1221.6,"Both"
"103","Hancock","MA","315","250","250","Drop-off","No","Drop-off","No","None","Both","Both","Both","Neither","Yes","No","Yes","No","No","Yes","No","No","No","Yes",281.09,"Yes",NA,"5.4",87.3,"Dropoff"
"104","Hanover","MA","5000","5000","5000","Drop-off","No","Drop-off","No","None","Both","Both","Neither","Neither","Yes","No","No","No","No","Yes","No","No","Yes","No",5374.38,"Yes",NA,"1500",1550.11,"Dropoff"
"105","Hanson","MA","3815","2000","2000","Drop-off","No","Drop-off","No","None","Neither","Neither","Neither","Neither","Yes","Yes","No","No","Yes","Yes","No","Yes","No","Yes",748,"Yes",NA,"1000",593.92,"Dropoff"
"106","Harvard","MA","1966","1250","1250","Drop-off","No","Drop-off","No","None","Both","Recycling","Neither","Neither","No","No","Yes","No","Yes","Yes","No","Yes","Yes","No",864.84,"Yes",NA,NA,604.07,NA
"108","Haverhill","MA","21300","20928","20928","Curbside","Yes","Both","No","None","Both","Both","Both","Neither","Yes","No","No","No","No","Yes","Yes","No","No","Yes",22104,"Yes","0","540",8493.18,"Both"
"109","Hawley","MA","166","0","0","None","No","None","No","None","Neither","Neither","Neither","Neither","No","No","No","No","No","No","No","No","No","No",0,"Yes",NA,NA,0,NA
"110","Heath","MA","381","327","327","Drop-off","No","Drop-off","No","None","Both","Neither","Neither","Neither","Yes","No","Yes","No","Yes","Yes","No","No","Yes","Yes",137.64,"Yes",NA,NA,90.72,NA
"111","Hingham","MA","7555","7555","7555","Drop-off","No","Drop-off","No","None","Both","Both","Both","Neither","Yes","No","No","No","No","Yes","No","No","Yes","No",6803.8,"Yes",NA,"3453.25",3194.33,"Dropoff"
"112","Hinsdale","MA","743","619","619","Drop-off","No","Drop-off","No","None","Both","Neither","Recycling","Neither","Yes","No","Yes","No","Yes","Yes","No","No","Yes","Yes",409.65,"Yes",NA,NA,111,NA
"113","Holden","MA","7621","5980","5980","Curbside","Yes","Curbside","Yes","Curbside","Both","Neither","Neither","Neither","Yes","No","No","No","No","No","No","No","No","No",4629.87,"Yes",NA,NA,2144.05,"Dropoff"
"114","Holliston","MA","5197","4834","4834","Curbside","Yes","Curbside","Yes","None","Both","Both","Neither","Neither","Yes","No","No","No","Yes","No","No","No","No","Yes",3532,"Yes",NA,"64",2038.63,"Both"
"115","Holyoke","MA","16200","9950","9950","Both","No","Both","No","None","Both","Recycling","Recycling","Neither","Yes","No","No","No","No","Yes","Yes","No","No","No",7807,"Yes",NA,NA,948,"Both"
"116","Hudson","MA","6969","1710","1710","Drop-off","No","Drop-off","No","Drop-off","Both","Both","Neither","Neither","No","No","Yes","No","No","No","No","Yes","Yes","No",911.43,"Yes",NA,"193.86",951.17,"Dropoff"
"117","Hull","MA","10400","0","0","None","No","None","No","None","Neither","Neither","Neither","Neither","No","No","No","No","No","No","No","Yes","No","No",0,"Yes","0","0",13,NA
"118","Huntington","MA","955","462","462","Drop-off","No","Drop-off","No","None","Both","Neither","Both","Neither","No","Yes","No","No","Yes","Yes","No","No","No","Yes",402.92,"Yes",NA,NA,153,NA
"119","Ipswich","MA","6401","5067","5169","Curbside","No","Both","No","Curbside","Both","Both","Recycling","Neither","Yes","No","No","No","Yes","Yes","No","No","No","No",3120.75,"Yes","287.91000000000003","356.4",1949.37,"Both"
"120","Kingston","MA","4751","2953","3046","Drop-off","No","Drop-off","No","None","Recycling","Neither","Neither","Neither","Yes","Yes","No","No","No","Yes","No","Yes","Yes","Yes",3181,"Yes",NA,"500",1743.07,"Dropoff"
"121","Lakeville","MA","4499","1342","1342","Drop-off","No","Drop-off","No","None","Neither","Neither","Neither","Neither","Yes","Yes","No","No","Yes","No","No","No","Yes","No",988.62,"Yes",NA,NA,334.55,"Dropoff"
"122","Lanesborough","MA","1322","0","1322","None","No","Drop-off","No","None","Recycling","Neither","Neither","Neither","Yes","No","No","No","No","Yes","No","No","No","Yes",3.64,"Yes",NA,NA,4575.2,NA
"123","Lawrence","MA","30000","21723","21723","Curbside","Yes","Curbside","No","None","Both","Both","Neither","Neither","Yes","No","No","No","No","No","No","No","No","No",29650,"Yes",NA,NA,4424,"Curbside"
"124","Lee","MA","2265","0","0","None","No","None","No","None","Neither","Neither","Neither","Neither","No","No","No","No","No","No","No","Yes","No","No",0,"Yes",NA,NA,0,NA
"125","Leicester","MA","3603","0","3603","None","No","Drop-off","No","None","Neither","Neither","Neither","Neither","No","Yes","No","No","No","No","No","No","Yes","No",0,"Yes",NA,"60",263.25,"Dropoff"
"126","Leominster","MA","14941","11546","11546","Both","Yes","Both","Yes","None","Both","Both","Neither","Neither","Yes","No","No","No","No","No","No","No","No","Yes",10254,"Yes",NA,"0",3265,"Both"
"127","Leverett","MA","719","651","651","Drop-off","No","Drop-off","No","Drop-off","Both","Neither","Neither","Neither","Yes","No","Yes","No","Yes","Yes","No","No","Yes","Yes",287.86,"Yes","42","1",188.69,"Dropoff"
"128","Lexington","MA","12463","11046","11505","Curbside","No","Curbside","No","None","Both","Both","Neither","Neither","Yes","No","No","No","No","Yes","No","Yes","No","Yes",9002,"Yes","687","3543",6862,"Both"
"129","Lincoln","MA","1934","1934","1934","Drop-off","No","Drop-off","No","Drop-off","Both","Neither","Neither","Neither","Yes","No","No","No","No","Yes","Yes","No","Yes","Yes",896,"Yes","42",NA,565.62,"Dropoff"
"130","Littleton","MA","3102","1751","1751","Drop-off","No","Drop-off","No","None","Neither","Neither","Neither","Neither","No","Yes","No","No","No","No","No","No","Yes","No",6731.79,"Yes",NA,"130",1022.8,"Dropoff"
"131","Longmeadow","MA","5779","5534","5534","Curbside","Yes","Curbside","No","None","Both","Both","Neither","Neither","Yes","No","Yes","No","Yes","Yes","No","Yes","Yes","Yes",3797.41,"Yes",NA,"319.57",1882.67,"Both"
"132","Lowell","MA","38000","25000","25000","Curbside","Yes","Curbside","Yes","None","Both","Both","Neither","Neither","Yes","Yes","No","No","No","Yes","Yes","No","No","Yes",26191.81,"Yes","0","261.63",6936.75,"Both"
"133","Ludlow","MA","7156","7080","7080","Both","No","Both","No","None","Both","Neither","Neither","Neither","Yes","No","No","No","Yes","No","No","No","No","No",5452,"Yes",NA,"2276",1620,"Dropoff"
"134","Lunenburg","MA","4244","3644","4244","Curbside","No","Curbside","No","None","Both","Both","Neither","Neither","Yes","No","No","No","Yes","No","No","No","No","Yes",1901.44,"Yes",NA,"129",1108.82,"Dropoff"
"135","Lynn","MA","33122","27000","27000","Curbside","Yes","Curbside","Yes","None","Both","Both","Neither","Neither","Yes","Yes","No","No","Yes","Yes","Yes","No","No","Yes",29113.74,"Yes",NA,"583.74",7665.73,"Both"
"136","Lynnfield","MA","4590","4350","4350","Curbside","No","Curbside","No","None","Both","Both","Neither","Neither","Yes","No","No","No","No","No","No","No","No","Yes",4870.9,"Yes",NA,"14.58",1333.91,"Dropoff"
"137","Malden","MA","25000","17100","17100","Curbside","No","Both","No","None","Both","Both","Neither","Neither","Yes","No","No","No","Yes","Yes","No","Yes","No","No",12826.55,"Yes",NA,"1760",4286.42,"Both"
"138","Manchester","MA","2413","2413","2413","Both","No","Both","No","Both","Both","Neither","Recycling","Neither","Yes","No","No","No","Yes","Yes","No","No","No","No",1154.81,"Yes","216.88",NA,998.73,"Both"
"139","Mansfield","MA","7912","6831","6831","Curbside","Yes","Curbside","Yes","None","Both","Neither","Neither","Neither","Yes","No","No","No","No","Yes","No","No","No","Yes",5307,"Yes",NA,NA,2550.4,"None"
"141","Marion","MA","2773","2773","2773","Both","Yes","Both","Yes","None","Both","Both","Recycling","Neither","Yes","No","Yes","No","No","No","No","No","No","No",1549.42,"Yes",NA,"39.78",541.74,"None"
"142","Marlborough","MA","12000","12000","12000","Both","Yes","Both","Yes","Drop-off","Both","Both","Neither","Neither","Yes","No","No","No","No","No","No","No","Yes","No",9194.21,"Yes",NA,NA,3146.73,"Both"
