"","Municipality","Households","Households w/ Trash and Recycling","% of Households Served by Municipality","Trash Tonnage","Recycling Tonnage","Food Waste","Yard Waste","E-Waste","C&D","Trash Service Type","Provide Trash Bins","Recycling Service Type","Recycling Collection Frequency","RecyclingBins","Food Waste Service Type","Municipal Buildings Trash and Recycling Service","School Trash and Recycling Service","Business Trash and Recycling Service","Non-resident Trash and Recycling Service","Property Tax","Annual Fee","Transfer Station Access Fee","Per-Visit Fee","PAYT/SMART","Enforced Mandatory Recycling","Dedicated Mandatory Recycling Enforcement Personnel","Compost Bin Distribution Program","diversion"
"3","Abington","6669",5222,0.783025940920678,4151.18,1603.84,NA,"35.1","13.26","0","Curbside","Yes","Curbside","Weekly","Yes","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,"No","Yes","Yes","Yes",0.27868539118891
"4","Acton","9823",3815,0.388374223760562,2246.25,1389.01,"77.2","300","1802.94",NA,"Drop-off",NA,"Drop-off",NA,"No","Drop-off","Both","Neither","Neither","Both",NA,NA,"Yes","Yes","Yes","Yes","No","Yes",0.382093715442637
"5","Acushnet","3799",3799,1,3726.67,1062.93,NA,"0","4.6900000000000004",NA,"Curbside","Yes","Both","Bi-weekly","Yes","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,"No",NA,NA,NA,0.221924586604309
"6","Adams","3867",601,0.155417636410654,160.16,184.84,NA,"10.8","12250",NA,"Drop-off",NA,"Drop-off",NA,"No","None","Both","Neither","Both","Neither","Yes",NA,"Yes",NA,"Yes","Yes","No","Yes",0.535768115942029
"7","Agawam","13031",8894,0.68252628347786,7259.81,2409.46,NA,"2233","17.440000000000001",NA,"Curbside","Yes","Curbside","Bi-weekly","Yes","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,"No","Yes",NA,"Yes",0.249187374020996
"9","Amesbury","5846",5646,0.96578857338351,5355.95,1808.55,NA,NA,NA,NA,"Curbside",NA,"Curbside","Bi-weekly","Yes","None","Both","Both","Both","Neither","Yes",NA,NA,NA,"No","Yes",NA,NA,0.252432130644148
"10","Amherst","9162",2340,0.255402750491159,1212.19,487.41,"23","143","7.8",NA,"Drop-off",NA,"Drop-off",NA,"No","Drop-off","Both","Both","Both","Both",NA,NA,"Yes",NA,"Yes","Yes",NA,"Yes",0.286779242174629
"11","Andover","10900",9004,0.82605504587156,10700,3355,"137","830","12.25",NA,"Curbside",NA,"Curbside","Bi-weekly","No","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,"No",NA,NA,NA,0.238705087157595
"12","Aquinnah","345",230,0.666666666666667,96,57,"0.23",NA,NA,NA,"Drop-off",NA,"Drop-off",NA,"No","Drop-off","Both","Both","Both","Both","Yes",NA,NA,NA,"Yes","Yes","No","Yes",0.372549019607843
"13","Arlington","20311",20311,1,12510,5352.37,"70.3","3620","47.9",NA,"Curbside",NA,"Curbside","Weekly","No","Drop-off","Both","Both","Both","Neither","Yes",NA,NA,NA,"No","Yes","No","Yes",0.299645007913284
"15","Ashby","1145",230,0.200873362445415,109.48,87.44,NA,"1.1299999999999999","5.32",NA,"Drop-off",NA,"Drop-off",NA,"No","None","Both","Neither","Both","Neither",NA,NA,NA,NA,"Yes",NA,NA,"Yes",0.444038188096689
"16","Ashfield","717",462,0.644351464435146,377.14,203.04,NA,NA,"6.72",NA,"Drop-off",NA,"Drop-off",NA,"No","None","Both","Recycling","Both","Both",NA,"Yes",NA,NA,"No","Yes","No","Yes",0.349960357130546
"17","Ashland","6320",5950,0.941455696202532,3153.12,1973.89,NA,"360.51","23.32",NA,"Curbside",NA,"Curbside","Weekly","Yes","None","Both","Both","Neither","Neither",NA,"Yes",NA,NA,"Yes",NA,NA,NA,0.38499827384772
"18","Athol","4696",1108,0.235945485519591,503.4,436.73,NA,"1.19","26.7","114","Drop-off",NA,"Drop-off",NA,"No","None","Recycling","Neither","Both","Both",NA,NA,"Yes","Yes","Yes",NA,NA,NA,0.464542137789455
"19","Attleboro","15007",14378,0.958086226427667,10418.85,4443.65,NA,"1420","76.680000000000007",NA,"Curbside","Yes","Curbside","Weekly","Yes","None","Both","Both","Neither","Neither",NA,"Yes",NA,NA,"No","Yes","Yes","Yes",0.298984020185029
"20","Auburn","7542",5157,0.683770883054893,4554,1529,NA,NA,"104",NA,"Curbside","Yes","Curbside","Bi-weekly","Yes","None","Both","Both","Neither","Neither",NA,"Yes",NA,NA,"No","Yes","Yes","Yes",0.251356238698011
"22","Ayer","3282",1290,0.393053016453382,738.5,561.87,"12.38","75","9.9",NA,"Drop-off",NA,"Drop-off",NA,"No","Drop-off","Both","Neither","Neither","Neither","Yes",NA,"Yes","Yes","Yes",NA,NA,"Yes",0.432084714350531
"23","Barnstable","25517",9053,0.354783085785947,9657,2993.28,"15.36","405","53.67","3645","Drop-off",NA,"Drop-off",NA,"No","Drop-off","Both","Neither","Neither","Neither",NA,"Yes",NA,"Yes","No",NA,NA,NA,0.236617687513636
"24","Barre","2477",900,0.363342753330642,752.14,344.78,NA,NA,NA,NA,"Drop-off",NA,"Drop-off",NA,"No","Drop-off","Recycling","Neither","Both","Neither",NA,NA,NA,NA,"Yes",NA,NA,"Yes",0.314316449695511
"25","Becket","1941",1941,1,601.82,167.51,NA,NA,"12.8","251","Drop-off",NA,"Drop-off",NA,"No","None","Both","Neither","Both","Both","Yes",NA,"Yes",NA,"Yes",NA,NA,NA,0.217734912196327
"26","Bedford","5033",4443,0.882773693622094,3911.75,1678.2,"60","520.11","32.130000000000003","15","Curbside","Yes","Curbside","Weekly","Yes","None","Both","Both","Neither","Neither",NA,NA,NA,NA,"Yes",NA,NA,"Yes",0.300217354359162
"27","Belchertown","7451",1847,0.247886189773185,1541,1289.22,NA,"726","26.18",NA,"Drop-off",NA,"Drop-off",NA,"No","None","Recycling","Neither","Neither","Neither",NA,"Yes","Yes","Yes","Yes","Yes","Yes",NA,0.455519358919095
"29","Belmont","9810",9810,1,6416,3026.78,NA,"160.15",NA,NA,"Curbside","Yes","Curbside","Bi-weekly","Yes","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,"No","Yes","No","Yes",0.320539078534076
"30","Berkley","2870",1155,0.402439024390244,704.32,298.81,NA,NA,"68.16","110","Drop-off",NA,"Drop-off",NA,"No","Drop-off","Both","Neither","Neither","Neither","Yes","Yes",NA,NA,"No","Yes","No",NA,0.29787764297748
"31","Berlin","1470",720,0.489795918367347,659,237,NA,NA,NA,NA,"Drop-off",NA,"Drop-off",NA,"No","None","Trash","Neither","Neither","Neither","Yes","Yes",NA,NA,"No","Yes","No","Yes",0.264508928571429
"32","Bernardston","801",650,0.811485642946317,417.22,211.85,"52",NA,"5.0599999999999996",NA,"Drop-off",NA,"Drop-off",NA,"No","Drop-off","Both","Neither","Neither","Both","Yes",NA,NA,NA,"Yes","Yes",NA,"Yes",0.336766973468771
"33","Beverly","14000",12625,0.901785714285714,12612.2,3208.05,"347.73","1000","8.5",NA,"Curbside","Yes","Curbside","Weekly","No","None","Both","Both","Both","Neither","Yes","Yes",NA,NA,"Yes","Yes",NA,NA,0.202781245555538
"34","Billerica","15243",13603,0.892409630650134,13363,4696,NA,"955","39",NA,"Curbside","Yes","Curbside","Weekly","Yes","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,"No","Yes","No","Yes",0.260036546874135
"35","Blackstone","3573",3573,1,2438.24,248.28,NA,"54","0.02","12","Curbside",NA,"Both","Bi-weekly","No","None","Both","Both","Neither","Recycling","Yes",NA,NA,NA,"No","Yes","Yes",NA,0.0924169557643345
"37","Bolton","2146",2146,1,700.27,556.94,NA,NA,"19.09",NA,"Drop-off",NA,"Drop-off",NA,"No","None","Both","Both","Both","Neither","Yes",NA,NA,NA,"Yes",NA,NA,NA,0.442996794489385
"38","Boston","322000",272500,0.846273291925466,199250,44933,NA,"1150.79","275","0","Curbside",NA,"Curbside","Weekly","Yes","Drop-off","Recycling","Recycling","Neither","Neither","Yes",NA,NA,NA,"No",NA,NA,NA,0.18401362912242
"39","Bourne","8149",8149,1,7348.34,8790.83,NA,"3667.4","69.709999999999994",NA,"Both","Yes","Both","Weekly","Yes","None","Both","Both","Recycling","Both",NA,NA,"Yes",NA,"No","Yes","No","Yes",0.544689101112387
"40","Boxborough","2020",933,0.461881188118812,733.9,590.82,NA,NA,"13.2",NA,"Drop-off",NA,"Drop-off",NA,"No","None","Both","Neither","Neither","Neither","Yes",NA,"Yes",NA,"No",NA,NA,NA,0.445996135032309
"41","Boxford","2760",2597,0.940942028985507,2008,1282,NA,NA,NA,NA,"Curbside",NA,"Both","Weekly","No","None","Both","Both","Recycling","Recycling","Yes",NA,NA,NA,"Yes","Yes",NA,NA,0.389665653495441
"43","Braintree","12300",10373,0.843333333333333,12435.67,3334.5,NA,"4400","1.95",NA,"Both","Yes","Both","Weekly","Yes","None","Both","Both","Neither","Neither","Yes","Yes",NA,NA,"No","Yes",NA,"Yes",0.211443503779604
"44","Brewster","7133",3729,0.522781438384971,1576,884.98,"4.71","270","11.98","402","Drop-off",NA,"Drop-off",NA,"No","Drop-off","Both","Neither","Neither","Both","Yes","Yes",NA,"Yes","Yes",NA,NA,"Yes",0.359604710318654
"47","Brockton","28225",26368,0.934207263064659,27962,8759.58,"0","5812","58.15","0","Curbside","Yes","Both","Bi-weekly","Yes","None","Both","Recycling","Neither","Neither",NA,"Yes",NA,NA,"Yes",NA,NA,"Yes",0.238540389601972
"48","Brookfield","949",600,0.632244467860906,530.99,151,NA,NA,"3",NA,"Drop-off",NA,"Drop-off",NA,"No","Drop-off","Both","Neither","Neither","Neither","Yes","Yes","Yes","Yes","No","Yes",NA,NA,0.221410871127143
"49","Brookline","24436",14547,0.595310198068424,8584,4882.31,"259.49","3293.33","30.5",NA,"Curbside","Yes","Curbside","Weekly","Yes","None","Both","Both","Both","Neither",NA,NA,NA,NA,"Yes","Yes","Yes","Yes",0.362557374663141
"50","Buckland","682",620,0.909090909090909,243.04,151.5,NA,NA,NA,NA,"Drop-off",NA,"Drop-off",NA,"No","None","Both","Neither","Neither","Neither","Yes",NA,NA,NA,"Yes","Yes",NA,"Yes",0.383991483753232
"51","Burlington","7250",7055,0.973103448275862,5756.29,2285.93,NA,NA,NA,NA,"Curbside","Yes","Curbside","Weekly","Yes","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,"No","Yes","No","Yes",0.284241167239891
"52","Cambridge","50000",32500,0.65,15071,9067.87,"380.71","2014","64.39",NA,"Curbside",NA,"Curbside","Weekly","Yes","Curbside","Both","Both","Recycling","Neither","Yes",NA,NA,NA,"No","Yes","Yes",NA,0.375654287048234
"53","Canton","7477",7459,0.997592617359904,7095.4,1939,NA,NA,NA,NA,"Curbside","Yes","Curbside","Bi-weekly","Yes","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,"No",NA,NA,NA,0.214624103426902
"54","Carlisle","1800",1600,0.888888888888889,1934.11,750.99,"0","0","0","226","Drop-off",NA,"Drop-off",NA,"No","Drop-off","Both","Both","Both","Neither","Yes",NA,"Yes",NA,"No","Yes","No","Yes",0.279687907340509
"56","Charlemont","473",440,0.930232558139535,171.15,77.68,NA,NA,NA,NA,"Drop-off",NA,"Drop-off",NA,"No","None","Both","Neither","Neither","Neither","Yes",NA,NA,NA,"Yes","Yes",NA,"Yes",0.31218100711329
"57","Charlton","4964",0,0,295,65.18,NA,NA,NA,NA,"Drop-off",NA,"Drop-off",NA,"No","None","Both","Neither","Neither","Neither","Yes",NA,NA,NA,"No",NA,NA,NA,0.180965073019046
"58","Chatham","5873",3160,0.53805550825813,4687,1659.66,NA,NA,"18.05","1052","Drop-off",NA,"Drop-off",NA,"No","Drop-off","Both","Both","Both","Both","Yes","Yes",NA,"Yes","No","Yes","No","Yes",0.261501325106434
"59","Chelmsford","13564",12697,0.936080802123267,11160.04,3488.7,NA,NA,NA,NA,"Curbside",NA,"Curbside","Bi-weekly","No","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,"Yes",NA,NA,"Yes",0.238157001899139
"61","Cheshire","1358",835,0.614874815905744,639.24,159.65,NA,"10.8","9.3000000000000007",NA,"Drop-off",NA,"Drop-off",NA,"No","None","Both","Neither","Neither","Neither","Yes",NA,"Yes",NA,"Yes","Yes",NA,"Yes",0.199839777691547
"62","Chester","699",240,0.343347639484979,206.27,54.19,NA,NA,"7.13","33","Drop-off",NA,"Drop-off",NA,"No","None","Both","Neither","Both","Neither",NA,"Yes",NA,NA,"Yes","Yes","Yes",NA,0.208054979651386
"63","Chesterfield","555",226,0.407207207207207,158.94,63.33,NA,NA,"1.5",NA,"Drop-off",NA,"Drop-off",NA,"No","None","Both","Neither","Both","Neither",NA,"Yes",NA,NA,"Yes","Yes","No","Yes",0.2849237413956
"64","Chicopee","24300",18902,0.777860082304527,11856.73,4936.45,NA,"6051.7","7.06",NA,"Curbside","Yes","Both","Bi-weekly","Yes","None","Both","Neither","Neither","Neither","Yes",NA,NA,NA,"Yes","Yes","Yes",NA,0.293955641516377
"65","Chilmark","886",300,0.338600451467269,83,57,"1",NA,NA,NA,"Drop-off",NA,"Drop-off",NA,"No","Drop-off","Both","Both","Neither","Both",NA,NA,NA,NA,"Yes","Yes","No",NA,0.407142857142857
"66","Clarksburg","720",0,0,2.65,2.88,NA,NA,"2.27",NA,"None",NA,"None",NA,"No","None","Neither","Neither","Neither","Neither",NA,NA,NA,NA,"No",NA,NA,"Yes",0.520795660036166
"67","Clinton","4512",4256,0.943262411347518,2442.04,1111.37,NA,"27","10.86",NA,"Curbside",NA,"Both","Bi-weekly","Yes","None","Both","Both","Recycling","Recycling","Yes","Yes",NA,NA,"Yes","Yes","No",NA,0.312761544544536
"68","Cohasset","3433",3157,0.919603845033498,1438.81,867.45,NA,NA,"12.18","154","Drop-off",NA,"Drop-off",NA,"No","None","Both","Recycling","Both","Neither","Yes","Yes",NA,NA,"Yes","Yes",NA,"Yes",0.376128450391543
"69","Colrain","675",645,0.955555555555556,285.29,153.13,NA,NA,"1.53",NA,"Drop-off",NA,"Drop-off",NA,"No","None","Both","Neither","Neither","Neither","Yes",NA,NA,NA,"Yes","Yes",NA,"Yes",0.349276949044295
"70","Concord","5500",3504,0.637090909090909,2642.74,1858.73,NA,"3365.4","9.52","7","Curbside",NA,"Curbside","Weekly","No","None","Both","Both","Recycling","Neither",NA,"Yes",NA,NA,"Yes",NA,NA,"Yes",0.412916225144231
"71","Conway","669",648,0.968609865470852,550.09,264.79,"42",NA,"3.12",NA,"Drop-off",NA,"Drop-off",NA,"No","Drop-off","Both","Neither","Neither","Neither","Yes",NA,"Yes",NA,"No","Yes",NA,"Yes",0.324943549970548
"72","Cummington","426",295,0.692488262910798,190.27,83.52,NA,NA,"3.46",NA,"Drop-off",NA,"Drop-off",NA,"No","None","Both","Neither","Both","Neither",NA,"Yes",NA,NA,"Yes","Yes","No","Yes",0.305051316702582
"73","Dalton","2552",665,0.260579937304075,440,243.85,NA,"0",NA,NA,"Drop-off",NA,"Drop-off",NA,"No","None","Both","Both","Neither","Neither","Yes",NA,"Yes",NA,"Yes","Yes",NA,NA,0.356584046208964
"74","Danvers","15672",7738,0.493746809596733,6749.4,2645.33,NA,NA,NA,NA,"Both",NA,"Both","Weekly","No","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,"No","Yes",NA,"Yes",0.281575947366236
"75","Dartmouth","11563",10125,0.875637810256854,5986.79,3247.99,NA,"1324.34","39.450000000000003","613","Both",NA,"Both","Weekly","Yes","None","Recycling","Recycling","Recycling","Neither",NA,"Yes","Yes","Yes","Yes","Yes","No","Yes",0.351712764137316
"76","Dedham","8700",8700,1,6840.28,2765.51,NA,NA,NA,NA,"Curbside","Yes","Curbside","Bi-weekly","Yes","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,"No",NA,NA,NA,0.287900318453766
"77","Deerfield","1762",1294,0.734392735527809,620.3,356.1,"83","50",NA,NA,"Drop-off",NA,"Drop-off",NA,"No","Drop-off","Both","Neither","Neither","Neither","Yes",NA,"Yes",NA,"Yes","Yes",NA,"Yes",0.36470708725932
"78","Dennis","14347",7004,0.488185683418136,4253,2216,"10","2907","29","964","Drop-off",NA,"Drop-off",NA,"No","Drop-off","Recycling","Neither","Recycling","Both",NA,"Yes",NA,"Yes","No",NA,NA,"Yes",0.342556809398671
"79","Devens","171",0,0,43.93,88.42,NA,"16.88","1.55",NA,"None",NA,"Drop-off",NA,"No","None","Both","Both","Recycling","Recycling","Yes",NA,NA,NA,"No","Yes",NA,"Yes",0.668077068379297
"80","Dighton","2885",2785,0.965337954939341,2050.45,1070.24,NA,"5.4","7.5",NA,"Curbside",NA,"Curbside","Weekly","No","None","Both","Neither","Neither","Neither","Yes",NA,"Yes",NA,"Yes",NA,NA,NA,0.342949796359138
"81","Douglas","3173",1320,0.416010085092972,1313,357.62,NA,NA,"13",NA,"Drop-off",NA,"Drop-off",NA,"No","None","Both","Neither","Neither","Neither",NA,NA,"Yes",NA,"No",NA,NA,"Yes",0.214064239623613
"82","Dover","2150",2150,1,1304.5,720.9,"39.700000000000003",NA,"16.5",NA,"Drop-off",NA,"Drop-off",NA,"No","Drop-off","Neither","Neither","Neither","Neither","Yes",NA,NA,NA,"No",NA,NA,"Yes",0.355929692900168
"83","Dracut","12213",10619,0.869483337427332,10522,3183.25,NA,"1010","4.8600000000000003",NA,"Curbside","Yes","Both","Bi-weekly","Yes","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,"No",NA,NA,"Yes",0.232265007934915
"84","Dudley","3659",790,0.215905985241869,662,170,NA,NA,NA,NA,"Drop-off",NA,"Drop-off",NA,"No","None","Both","Both","Neither","Neither",NA,"Yes","Yes",NA,"No",NA,NA,NA,0.204326923076923
"85","Dunstable","1124",313,0.27846975088968,163.66,117.63,NA,NA,NA,NA,"Curbside","Yes","Curbside","Weekly","Yes","None","Both","Neither","Neither","Neither","Yes","Yes",NA,NA,"No",NA,NA,NA,0.418180525436382
"86","Duxbury","6632",5998,0.904402895054282,2707,1947.96,NA,"3000","24.43","1058","Drop-off",NA,"Drop-off",NA,"No","None","Both","Neither","Both","Neither","Yes","Yes",NA,NA,"Yes","Yes","No",NA,0.418469761286885
"87","East Bridgewater","4300",2800,0.651162790697674,3024,1654.9,NA,"307.8","53",NA,"Both","Yes","Both","Bi-weekly","Yes","None","Both","Both","Neither","Neither",NA,"Yes",NA,NA,"Yes",NA,NA,"Yes",0.353694244373678
"88","East Brookfield","974",940,0.965092402464066,645.68,106.22,NA,NA,NA,NA,"Curbside",NA,"Curbside","Bi-weekly","No","None","Both","Both","Both","Neither",NA,"Yes",NA,NA,"Yes",NA,NA,NA,0.141268785742785
"89","East Longmeadow","5680",5680,1,4471.35,234289.74,NA,"4644.49","20.23",NA,"Curbside","Yes","Curbside","Weekly","No","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,"Yes","Yes","Yes","Yes",0.981272702348611
"90","Eastham","5676",3776,0.665257223396758,4164.18,1031.93,NA,"391.74","20.329999999999998","568","Drop-off",NA,"Drop-off",NA,"No","None","Both","Both","Both","Both","Yes","Yes",NA,"Yes","No",NA,NA,"Yes",0.198596642488323
"93","Edgartown","3508",1754,0.5,955,1036,"6","200","14",NA,"Drop-off",NA,"Drop-off",NA,"No","Drop-off","Both","Both","Neither","Both",NA,NA,NA,NA,"Yes",NA,NA,NA,0.520341536916123
"94","Egremont","875",875,1,511,346.09,"0.5","0.18","0.25","65","Drop-off",NA,"Drop-off",NA,"No","Drop-off","Both","Neither","Both","Neither","Yes",NA,NA,NA,"No","Yes","No","Yes",0.403796567454993
"95","Erving","586",586,1,446.71,111.52,NA,NA,"1.46",NA,"Curbside",NA,"Curbside","Weekly","No","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,"No","Yes",NA,"Yes",0.199774286584383
"97","Everett","15591",15000,0.962093515489706,16492.1,3003.79,NA,NA,NA,NA,"Curbside","Yes","Curbside","Weekly","Yes","None","Both","Both","Both","Neither","Yes",NA,NA,NA,"No","Yes","Yes",NA,0.154072986665395
"98","Fairhaven","6721",6513,0.969052224371373,5604,1603.85,NA,"525","9.34","37","Curbside","Yes","Both","Bi-weekly","Yes","None","Both","Both","Neither","Neither","Yes",NA,"Yes",NA,"No",NA,NA,NA,0.222514342002123
"99","Fall River","36724",31352,0.853719638383618,29133.35,9883.47,NA,"3969","94.02",NA,"Both","Yes","Curbside","Weekly","Yes","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,"No",NA,NA,"Yes",0.2533130583169
"100","Falmouth","21000",21000,1,13031.79,3535.85,NA,NA,NA,NA,"Both",NA,"Curbside","Bi-weekly","No","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,"No",NA,NA,NA,0.213419050631231
"101","Fitchburg","17012",13500,0.793557488831413,13510.02,3368.86,NA,"460.36",NA,NA,"Both","Yes","Both","Bi-weekly","Yes","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,"No","Yes","Yes",NA,0.199590257173462
"102","Florida","350",191,0.545714285714286,345.45,58.9,NA,"9.4499999999999993","2.77",NA,"Drop-off",NA,"Drop-off",NA,"No","None","Both","Both","Both","Neither","Yes",NA,"Yes",NA,"No","Yes",NA,"Yes",0.145665883516755
"104","Framingham","26194",18355,0.70073299228831,19047,6703.94,NA,"183.98","47.58",NA,"Both","Yes","Both","Weekly","Yes","None","Both","Both","Recycling","Neither","Yes",NA,NA,NA,"No",NA,NA,"Yes",0.260337680876892
"105","Franklin","10010",9405,0.93956043956044,7867.28,4249.88,NA,"243","34.79",NA,"Curbside","Yes","Both","Weekly","Yes","None","Both","Both","Both","Neither",NA,"Yes",NA,NA,"No","Yes","No",NA,0.350732349824546
"106","Freetown","4261",2349,0.551279042478292,1879.46,724.89,NA,NA,NA,NA,"Curbside",NA,"Curbside","Weekly","No","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,"Yes",NA,NA,NA,0.278338164993184
"107","Gardner","8228",6617,0.804205153135634,4946.13,1509.72,NA,NA,"5.61",NA,"Both","Yes","Both","Bi-weekly","Yes","None","Both","Both","Recycling","Neither",NA,"Yes","Yes",NA,"No",NA,NA,"Yes",0.233853017031065
"109","Gill","513",513,1,196.72,121.69,NA,NA,NA,NA,"Curbside",NA,"Curbside","Weekly","No","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,"Yes","Yes",NA,"Yes",0.382180207908043
"110","Gloucester","13825",12850,0.929475587703436,7112.63,3461.06,"135.19999999999999","600",NA,NA,"Curbside",NA,"Curbside","Weekly","No","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,"Yes","Yes","No",NA,0.327327546012792
