"","Municipality","Households","Households w/ Trash and Recycling","% of Households Served by Municipality","Trash Tonnage","Recycling Tonnage","Food Waste","Yard Waste","E-Waste","C&D","Trash Service Type","Provide Trash Bins","Recycling Service Type","Recycling Collection Frequency","RecyclingBins","Food Waste Service Type","Municipal Buildings Trash and Recycling Service","School Trash and Recycling Service","Business Trash and Recycling Service","Non-resident Trash and Recycling Service","Property Tax","Annual Fee","Transfer Station Access Fee","Per-Visit Fee","PAYT/SMART","Enforced Mandatory Recycling","Dedicated Mandatory Recycling Enforcement Personnel","Compost Bin Distribution Program","diversion"
"111","Goshen","561",250,0.445632798573975,133.76,65.65,NA,NA,"0.95",NA,"Drop-off",NA,"Drop-off",NA,"No","None","Both","Neither","Both","Neither",NA,"Yes",NA,NA,"Yes","Yes","No","Yes",0.329221202547515
"113","Grafton","6476",5154,0.7958616429895,3901.97,2436.25,NA,NA,NA,NA,"Curbside",NA,"Curbside","Bi-weekly","Yes","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,"Yes",NA,NA,NA,0.384374477376929
"114","Granby","3079",3079,1,2024.3,531.27,NA,"9.99",NA,NA,"Curbside",NA,"Curbside","Weekly","No","None","Both","Both","Recycling","Neither","Yes",NA,NA,NA,"Yes",NA,NA,NA,0.207887085855602
"115","Granville","562",450,0.800711743772242,171.1,101.9,NA,NA,"6.16",NA,"Drop-off",NA,"Drop-off",NA,"No","None","Both","Both","Both","Neither","Yes",NA,NA,NA,"Yes",NA,NA,NA,0.373260073260073
"117","Greenfield","5604",5059,0.902748037116345,3960,1869.73,NA,"31.91","12.54","125","Both",NA,"Both","Bi-weekly","No","Drop-off","Both","Recycling","Neither","Neither","Yes",NA,"Yes",NA,"Yes","Yes",NA,"Yes",0.320723258195491
"118","Groton","3917",1508,0.384988511616033,1018.5,599.23,"2.25","2.4300000000000002","21.79","246","Drop-off",NA,"Drop-off",NA,"No","Drop-off","Both","Recycling","Both","Recycling","Yes",NA,"Yes",NA,"Yes",NA,NA,"Yes",0.370414098768027
"120","Hadley","2208",550,0.249094202898551,275.7,184.2,NA,NA,NA,NA,"Drop-off",NA,"Drop-off",NA,"No","None","Neither","Neither","Neither","Neither",NA,NA,"Yes",NA,"Yes",NA,NA,NA,0.400521852576647
"121","Halifax","3600",2723,0.756388888888889,663.37,363.07,NA,NA,"12.68",NA,"Curbside",NA,"Both","Bi-weekly","No","None","Both","Both","Neither","Neither",NA,NA,NA,NA,"Yes","Yes","Yes","Yes",0.353717703908655
"122","Hamilton","2655",2655,1,1678.79,1214.01,"286.49",NA,"7.59",NA,"Curbside","Yes","Curbside","Weekly","No","Curbside","Both","Neither","Both","Neither","Yes",NA,NA,NA,"Yes",NA,NA,NA,0.419666067477876
"124","Hancock","315",250,0.793650793650794,281.09,80.05,NA,"5.4","7.25",NA,"Drop-off",NA,"Drop-off",NA,"No","None","Both","Both","Both","Neither","Yes",NA,"Yes",NA,"No","Yes",NA,"Yes",0.221659190341696
"125","Hanover","5000",5000,1,5374.38,1133.01,NA,"1500","29.1","388","Drop-off",NA,"Drop-off",NA,"No","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,"No","Yes",NA,NA,0.174111279637458
"126","Hanson","3815",2000,0.524246395806029,748,593.92,NA,"1000",NA,NA,"Drop-off",NA,"Drop-off",NA,"No","None","Neither","Neither","Neither","Neither","Yes","Yes",NA,NA,"Yes","Yes","No","Yes",0.442589722189102
"128","Harvard","1966",1250,0.635808748728383,864.84,541.23,NA,NA,"1.84","61","Drop-off",NA,"Drop-off",NA,"No","None","Both","Recycling","Neither","Neither",NA,NA,"Yes",NA,"Yes","Yes","No",NA,0.384923936930594
"129","Harwich","10255",5550,0.541199414919551,5158,1457.5,NA,"1195","59","11913","Drop-off",NA,"Drop-off",NA,"No","None","Both","Both","Both","Both",NA,"Yes","Yes",NA,"No",NA,NA,NA,0.220315924722243
"131","Haverhill","21300",20928,0.982535211267606,22104,8450.68,"0","540","42.5","0","Curbside","Yes","Both","Bi-weekly","No","None","Both","Both","Both","Neither","Yes",NA,NA,NA,"No","Yes","Yes","Yes",0.276575634239992
"132","Hawley","166",0,0,0,0,NA,NA,NA,NA,"None",NA,"None",NA,"No","None","Neither","Neither","Neither","Neither",NA,NA,NA,NA,"No",NA,NA,NA,NA
"133","Heath","381",327,0.858267716535433,137.64,90.72,NA,NA,NA,NA,"Drop-off",NA,"Drop-off",NA,"No","None","Both","Neither","Neither","Neither","Yes",NA,"Yes",NA,"Yes","Yes",NA,"Yes",0.397267472411981
"134","Hingham","7555",7555,1,6803.8,2187.33,NA,"3453.25","42","965","Drop-off",NA,"Drop-off",NA,"No","None","Both","Both","Both","Neither","Yes",NA,NA,NA,"No","Yes","No",NA,0.243276429102905
"135","Hinsdale","743",619,0.833109017496635,409.65,102.33,NA,NA,"8.67",NA,"Drop-off",NA,"Drop-off",NA,"No","None","Both","Neither","Recycling","Neither","Yes",NA,"Yes",NA,"Yes","Yes",NA,"Yes",0.199871088714403
"137","Holden","7621",5980,0.784673927306128,4629.87,2116.37,NA,NA,"27.68",NA,"Curbside","Yes","Curbside","Bi-weekly","Yes","Curbside","Both","Neither","Neither","Neither","Yes",NA,NA,NA,"No",NA,NA,NA,0.313711044967271
"139","Holliston","5197",4834,0.930152010775447,3532,1988.63,NA,"64","14","36","Curbside","Yes","Curbside","Weekly","Yes","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,"Yes",NA,NA,"Yes",0.360217946140205
"140","Holyoke","16200",9950,0.614197530864197,7807,948,NA,NA,NA,NA,"Both",NA,"Both","Bi-weekly","No","None","Both","Recycling","Recycling","Neither","Yes",NA,NA,NA,"No","Yes","Yes",NA,0.108280982295831
"144","Hudson","6969",1710,0.245372363323289,911.43,946.37,NA,"193.86","4.8",NA,"Drop-off",NA,"Drop-off",NA,"No","Drop-off","Both","Both","Neither","Neither",NA,NA,"Yes",NA,"No",NA,NA,NA,0.50940359565077
"145","Hull","10400",0,0,0,13,"0","0","0","0","None",NA,"None",NA,"No","None","Neither","Neither","Neither","Neither",NA,NA,NA,NA,"No",NA,NA,NA,1
"146","Huntington","955",462,0.483769633507853,402.92,146,NA,NA,"7",NA,"Drop-off",NA,"Drop-off",NA,"No","None","Both","Neither","Both","Neither",NA,"Yes",NA,NA,"Yes","Yes","No","Yes",0.265976827224368
"147","Ipswich","6401",5067,0.791595063271364,3120.75,1935.15,"287.91000000000003","356.4","14.22",NA,"Curbside",NA,"Both","Weekly","No","Curbside","Both","Both","Recycling","Neither","Yes",NA,NA,NA,"Yes","Yes",NA,NA,0.382750845546787
"148","Kingston","4751",2953,0.62155335718796,3181,1056.37,NA,"500","36.700000000000003","650","Drop-off",NA,"Drop-off",NA,"No","None","Recycling","Neither","Neither","Neither","Yes","Yes",NA,NA,"No","Yes","No","Yes",0.249298503552911
"149","Lakeville","4499",1342,0.298288508557457,988.62,325.48,NA,NA,"9.07",NA,"Drop-off",NA,"Drop-off",NA,"No","None","Neither","Neither","Neither","Neither","Yes","Yes",NA,NA,"Yes",NA,NA,NA,0.247682824746975
"151","Lanesborough","1322",0,0,3.64,51.2,NA,NA,"4524",NA,"None",NA,"Drop-off",NA,"No","None","Recycling","Neither","Neither","Neither","Yes",NA,NA,NA,"No","Yes",NA,"Yes",0.933625091174325
"152","Lawrence","30000",21723,0.7241,29650,4424,NA,NA,NA,NA,"Curbside","Yes","Curbside","Weekly","No","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,"No",NA,NA,NA,0.129835064858837
"153","Lee","2265",0,0,0,0,NA,NA,NA,NA,"None",NA,"None",NA,"No","None","Neither","Neither","Neither","Neither",NA,NA,NA,NA,"No",NA,NA,NA,NA
"154","Leicester","3603",0,0,0,158.45,NA,"60","104.8","0","None",NA,"Drop-off",NA,"No","None","Neither","Neither","Neither","Neither",NA,"Yes",NA,NA,"No",NA,NA,NA,1
"156","Leominster","14941",11546,0.772772906766615,10254,3265,NA,"0","0","0","Both","Yes","Both","Weekly","Yes","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,"No",NA,NA,"Yes",0.241511946149863
"157","Leverett","719",651,0.905424200278164,287.86,186.06,"42","1","2.63",NA,"Drop-off",NA,"Drop-off",NA,"No","Drop-off","Both","Neither","Neither","Neither","Yes",NA,"Yes",NA,"Yes","Yes",NA,"Yes",0.392597906819716
"158","Lexington","12463",11046,0.88630345823638,9002,6790,"687","3543","22","50","Curbside",NA,"Curbside","Weekly","No","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,"No","Yes","No","Yes",0.429964539007092
"160","Lincoln","1934",1934,1,896,553.62,"42",NA,"12",NA,"Drop-off",NA,"Drop-off",NA,"No","Drop-off","Both","Neither","Neither","Neither","Yes",NA,NA,NA,"No","Yes","Yes","Yes",0.381906982519557
"161","Littleton","3102",1751,0.564474532559639,6731.79,829.8,NA,"130","4","189","Drop-off",NA,"Drop-off",NA,"No","None","Neither","Neither","Neither","Neither",NA,"Yes",NA,NA,"No",NA,NA,NA,0.109738824770981
"162","Longmeadow","5779",5534,0.957605121993425,3797.41,1858.5,NA,"319.57","24.17",NA,"Curbside","Yes","Curbside","Weekly","No","None","Both","Both","Neither","Neither","Yes",NA,"Yes",NA,"Yes","Yes",NA,"Yes",0.328594337604382
"163","Lowell","38000",25000,0.657894736842105,26191.81,6908.57,"0","261.63","28.18","0","Curbside","Yes","Curbside","Bi-weekly","Yes","None","Both","Both","Neither","Neither","Yes","Yes",NA,NA,"No","Yes","Yes","Yes",0.208715730755961
"164","Ludlow","7156",7080,0.989379541643376,5452,1577,NA,"2276","43",NA,"Both",NA,"Both","Weekly","No","None","Both","Neither","Neither","Neither","Yes",NA,NA,NA,"Yes",NA,NA,NA,0.224356238440745
"165","Lunenburg","4244",3644,0.858623939679548,1901.44,1108.82,NA,"129",NA,NA,"Curbside",NA,"Curbside","Weekly","No","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,"Yes",NA,NA,"Yes",0.368346920199584
"166","Lynn","33122",27000,0.81516816617354,29113.74,7651.59,NA,"583.74","14.14","0","Curbside","Yes","Curbside","Bi-weekly","Yes","None","Both","Both","Neither","Neither","Yes","Yes",NA,NA,"Yes","Yes","Yes","Yes",0.208119714959719
"167","Lynnfield","4590",4350,0.947712418300654,4870.9,1332.44,NA,"14.58","1.47",NA,"Curbside",NA,"Curbside","Bi-weekly","No","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,"No",NA,NA,"Yes",0.21479396583131
"168","Malden","25000",17100,0.684,12826.55,4286.42,NA,"1760","0",NA,"Curbside",NA,"Both","Weekly","No","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,"Yes","Yes",NA,NA,0.250477853931842
"169","Manchester","2413",2413,1,1154.81,989.03,"216.88",NA,"9.6999999999999993",NA,"Both",NA,"Both","Weekly","No","Both","Both","Neither","Recycling","Neither","Yes",NA,NA,NA,"Yes","Yes",NA,NA,0.461335734010001
"170","Mansfield","7912",6831,0.863372093023256,5307,2504.1,NA,NA,"46.3",NA,"Curbside","Yes","Curbside","Weekly","Yes","None","Both","Neither","Neither","Neither","Yes",NA,NA,NA,"No","Yes",NA,"Yes",0.320582248338902
"171","Marblehead","8000",8000,1,4658.4,2943.48,"3765","1211.1099999999999","32.909999999999997",NA,"Both",NA,"Both","Weekly","No","Both","Both","Both","Recycling","Both","Yes",NA,"Yes",NA,"No","Yes","No","Yes",0.387204217903992
"172","Marion","2773",2773,1,1549.42,541.74,NA,"39.78",NA,NA,"Both","Yes","Both","Bi-weekly","Yes","None","Both","Both","Recycling","Neither","Yes",NA,"Yes",NA,"No",NA,NA,NA,0.259061956043536
"173","Marlborough","12000",12000,1,9194.21,3146.73,NA,NA,NA,NA,"Both","Yes","Both","Bi-weekly","Yes","Drop-off","Both","Both","Neither","Neither","Yes",NA,NA,NA,"No",NA,NA,NA,0.254983007777365
"174","Marshfield","9650",9524,0.986943005181347,6141,3656.63,NA,"164","38","3471","Both",NA,"Both","Weekly","Yes","None","Both","Both","Both","Neither",NA,"Yes","Yes",NA,"No",NA,NA,"Yes",0.373215767486627
"175","Mashpee","7074",4624,0.653661294882669,4052.37,1177.06,"12.45","129.6","24.95",NA,"Drop-off",NA,"Drop-off",NA,"No","Drop-off","Both","Both","Neither","Neither","Yes",NA,"Yes","Yes","No",NA,NA,"Yes",0.225083804544664
"176","Mattapoisett","3600",3600,1,2200,1621.48,NA,"108",NA,NA,"Both","Yes","Both","Bi-weekly","Yes","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,"No",NA,NA,NA,0.424306813067189
"177","Maynard","4166",4166,1,2385.26,1037.99,NA,"51.84","4.74",NA,"Curbside",NA,"Curbside","Bi-weekly","Yes","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,"Yes",NA,NA,"Yes",0.303217702475717
"178","Medfield","4424",3519,0.795433996383363,2915,1167.85,"26.25","1972","23",NA,"Drop-off",NA,"Drop-off",NA,"No","Drop-off","Neither","Neither","Neither","Neither","Yes","Yes",NA,NA,"No",NA,NA,"Yes",0.286037939184638
"179","Medford","21322",19500,0.914548353812963,16535,5661,"0","2289","0","0","Curbside","Yes","Curbside","Bi-weekly","Yes","None","Both","Both","Both","Neither","Yes",NA,NA,NA,"No","Yes",NA,NA,0.255045954225987
"180","Medway","4458",4176,0.936742934051144,3763.32,1822.62,NA,"459","40.6",NA,"Both",NA,"Both","Weekly","Yes","None","Both","Both","Neither","Neither",NA,"Yes",NA,NA,"Yes","Yes","No","Yes",0.32628707075264
"181","Melrose","11514",8905,0.773406287997221,7200,3212.9,"26.7","990","26.13",NA,"Curbside",NA,"Both","Weekly","No","None","Both","Both","Neither","Neither","Yes","Yes",NA,NA,"No",NA,NA,"Yes",0.308549971669756
"183","Merrimac","3178",1288,0.405286343612335,620.58,565.05,NA,"75.06",NA,NA,"Curbside",NA,"Curbside","Bi-weekly","Yes","None","Both","Neither","Neither","Neither","Yes",NA,NA,NA,"Yes",NA,NA,NA,0.476582070291744
"184","Methuen","17907",14221,0.794158708884794,19379.11,2644.75,NA,NA,"38.79","1762","Both",NA,"Both","Bi-weekly","No","None","Both","Both","Neither","Neither","Yes",NA,"Yes",NA,"No",NA,NA,"Yes",0.120085670722571
"185","Middleborough","7362",6395,0.86864982341755,5145,2108.5,NA,"370","16.329999999999998","35","Both","Yes","Both","Bi-weekly","Yes","None","Both","Neither","Neither","Neither",NA,"Yes","Yes",NA,"Yes",NA,NA,"Yes",0.290687254428896
"186","Middlefield","269",164,0.609665427509294,141.69,49.45,NA,NA,"1.54",NA,"Drop-off",NA,"Drop-off",NA,"No","None","Both","Neither","Both","Neither",NA,"Yes",NA,NA,"No","Yes","No","Yes",0.2587108925395
"188","Milford","11500",9000,0.782608695652174,9987,3300,NA,NA,NA,NA,"Curbside",NA,"Both","Bi-weekly","No","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,"No","Yes","No","Yes",0.248363061639196
"190","Millis","3656",945,0.258479212253829,462.09,282.81,NA,NA,"4.72",NA,"Drop-off",NA,"Drop-off",NA,"No","None","Both","Recycling","Neither","Neither",NA,NA,"Yes",NA,"No","Yes","No",NA,0.379661699556988
"192","Milton","9555",8937,0.935321821036107,6967.34,3893.31,NA,"373.03","21.65",NA,"Curbside","Yes","Both","Weekly","Yes","None","Both","Both","Recycling","Neither","Yes",NA,NA,NA,"Yes",NA,NA,"Yes",0.358478544101872
"193","Monroe","73",73,1,53.83,25.2,NA,NA,"1.25",NA,"Curbside",NA,"Curbside","Weekly","No","None","Both","Neither","Both","Neither","Yes",NA,NA,NA,"No","Yes",NA,"Yes",0.318866253321523
"194","Monson","2962",2689,0.907832545577313,2543.97,442.12,NA,NA,NA,NA,"Curbside",NA,"Curbside","Bi-weekly","No","None","Both","Both","Neither","Neither",NA,"Yes",NA,NA,"No","Yes",NA,"Yes",0.148059837446293
"195","Montague","2625",2625,1,1609.97,581.89,NA,"100","13.64",NA,"Curbside",NA,"Both","Weekly","No","None","Both","Neither","Neither","Neither","Yes",NA,NA,NA,"Yes","Yes",NA,"Yes",0.265477722117288
"196","Monterey","902",600,0.665188470066519,353.17,187.99,NA,NA,"3.66","97","Drop-off",NA,"Drop-off",NA,"No","Drop-off","Both","Neither","Both","Neither","Yes",NA,"Yes",NA,"No","Yes","No","Yes",0.347383398625176
"198","Mount Washington","146",146,1,46.38,27.47,NA,NA,NA,NA,"Drop-off",NA,"Drop-off",NA,"No","None","Both","Neither","Neither","Both",NA,"Yes",NA,NA,"No","Yes","Yes",NA,0.371970209884902
"200","Nantucket","9293",9293,1,11109.75,4121.64,"7332.44","13837.54","23.48","7612","Drop-off",NA,"Drop-off",NA,"No","Drop-off","Both","Both","Both","Both","Yes",NA,NA,NA,"No","Yes","Yes",NA,0.270601698203513
"201","Natick","13440",10600,0.788690476190476,6092.04,5364.23,NA,"334.8","9.1199999999999992",NA,"Curbside",NA,"Both","Bi-weekly","Yes","Curbside","Both","Both","Neither","Neither","Yes",NA,NA,NA,"Yes",NA,NA,"Yes",0.468235298225339
"202","Needham","8402",5400,0.642704118067127,3259,3067.59,"0","88.56","0.02","5386","Drop-off",NA,"Drop-off",NA,"No","None","Both","Both","Both","Neither","Yes",NA,NA,NA,"Yes","Yes",NA,"Yes",0.48487257748645
"203","New Ashford","95",0,0,0,18.73,NA,NA,"1450",NA,"None",NA,"Drop-off",NA,"No","None","Recycling","Neither","Recycling","Neither","Yes",NA,NA,NA,"No","Yes",NA,"Yes",1
"204","New Bedford","38888",36394,0.935867105533841,32831.37,8674.1,NA,"5237.54","58.57","180","Curbside","Yes","Both","Weekly","Yes","None","Both","Both","Both","Neither","Yes",NA,NA,NA,"No","Yes","Yes","Yes",0.208986911845595
"206","New Marlborough","940",455,0.484042553191489,262.87,143.37,"262.87",NA,"8.93","89","Drop-off",NA,"Drop-off",NA,"No","Drop-off","Both","Neither","Both","Both",NA,NA,"Yes",NA,"No",NA,NA,NA,0.352919456478929
"207","New Salem","426",228,0.535211267605634,186.01,105.78,"4",NA,NA,NA,"Drop-off",NA,"Drop-off",NA,"No","Drop-off","Both","Neither","Neither","Neither","Yes",NA,"Yes",NA,"Yes","Yes",NA,"Yes",0.362520991123753
"209","Newburyport","9950",7514,0.755175879396985,5641.58,2593.94,"227.18","487.08","26.16","0","Curbside",NA,"Both","Bi-weekly","Yes","Both","Both","Both","Both","Neither","Yes",NA,NA,NA,"No","Yes",NA,NA,0.314969789400062
"210","Newton","33500",28500,0.850746268656716,18690.06,10211.68,NA,"1949.4","71.56","54","Curbside","Yes","Both","Weekly","Yes","Drop-off","Both","Both","Neither","Neither","Yes",NA,NA,NA,"No",NA,NA,"Yes",0.353324055921893
"211","Norfolk","3869",1270,0.32825019384854,916,418,NA,"455","6.87",NA,"Drop-off",NA,"Drop-off",NA,"No","None","Both","Neither","Neither","Neither",NA,NA,"Yes",NA,"Yes",NA,NA,NA,0.313343328335832
"212","North Adams","5366",5366,1,4718,153.02,NA,"249","11.22","6","Drop-off",NA,"Drop-off",NA,"No","Drop-off","Both","Both","Both","Both",NA,NA,"Yes",NA,"Yes",NA,NA,NA,0.0314143649584687
"213","North Andover","11607",8311,0.71603342810373,8864,2729.19,NA,NA,NA,NA,"Curbside",NA,"Curbside","Weekly","No","None","Both","Both","Recycling","Neither","Yes",NA,NA,NA,"No",NA,NA,NA,0.235413203786016
"214","North Attleborough","11071",9002,0.813115346400506,5369.13,3027.39,NA,"675","12.5","59","Both",NA,"Both","Weekly","Yes","None","Both","Both","Neither","Neither",NA,"Yes",NA,NA,"Yes","Yes","Yes",NA,0.36055294336225
"215","North Brookfield","2053",1077,0.52459814905017,640,129,NA,"110","2.7","51","Drop-off",NA,"Drop-off",NA,"No","None","Both","Recycling","Both","Neither",NA,"Yes",NA,NA,"Yes","Yes","Yes",NA,0.167750325097529
"216","North Reading","5370",4363,0.812476722532588,4523,288.3,NA,NA,NA,NA,"Curbside",NA,"Curbside","Weekly","No","None","Both","Both","Neither","Neither",NA,"Yes",NA,NA,"No",NA,NA,NA,0.0599214349552096
"217","Northampton","12065",3003,0.24890178201409,907.28,883.18,"201.37","262","1.56",NA,"Drop-off",NA,"Drop-off",NA,"No","Drop-off","Neither","Neither","Neither","Neither",NA,NA,"Yes",NA,"Yes","Yes","No","Yes",0.493269885951096
"218","Northborough","5949",4953,0.832576903681291,2097,1174.86,NA,"461.97",NA,NA,"Curbside",NA,"Curbside","Bi-weekly","No","None","Both","Neither","Neither","Neither","Yes",NA,NA,NA,"Yes","Yes",NA,"Yes",0.359080156241404
"220","Northfield","1145",825,0.720524017467249,393.64,265.89,"63",NA,"3.12",NA,"Drop-off",NA,"Drop-off",NA,"No","Drop-off","Both","Neither","Neither","Neither","Yes",NA,"Yes",NA,"Yes","Yes",NA,"Yes",0.403150728549118
"222","Norwell","3680",3567,0.96929347826087,2806,1735.7,NA,"311.04000000000002","14.6",NA,"Curbside","Yes","Both","Weekly","Yes","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,"No","Yes",NA,NA,0.382169672149195
"223","Norwood","13381",9639,0.720349749645019,10616.97,3722.99,"12","164.7",NA,NA,"Curbside","Yes","Both","Bi-weekly","Yes","Drop-off","Both","Both","Neither","Neither","Yes",NA,NA,NA,"No",NA,NA,"Yes",0.259623457806019
"224","Oak Bluffs","3035",1894,0.624052718286656,759.33,261.87,"6.1",NA,NA,NA,"Both",NA,"Drop-off",NA,"No","Drop-off","Both","Trash","Neither","Neither",NA,NA,NA,NA,"Yes",NA,NA,"Yes",0.256433607520564
"225","Oakham","810",0,0,0,0,NA,NA,NA,NA,"None",NA,"None",NA,"No","None","Neither","Neither","Neither","Neither",NA,NA,NA,NA,"No",NA,NA,NA,NA
"226","Orange","2475",1170,0.472727272727273,734.71,288.18,"8","100","9",NA,"Drop-off",NA,"Drop-off",NA,"No","Drop-off","Both","Neither","Neither","Neither","Yes",NA,"Yes",NA,"Yes","Yes",NA,"Yes",0.281731173439959
"227","Orleans","5362",3825,0.713353226408057,1914,789.84,NA,"620","50.24","514","Drop-off",NA,"Drop-off",NA,"No","None","Recycling","Recycling","Recycling","Recycling","Yes","Yes",NA,"Yes","No","Yes","No","Yes",0.292117876797444
"228","Otis","1701",1200,0.705467372134039,853.56,269.82,NA,"3.88","6.79","203","Drop-off",NA,"Drop-off",NA,"No","None","Both","Neither","Both","Both","Yes","Yes",NA,NA,"No","Yes","Yes",NA,0.240185867649415
"230","Palmer","4255",0,0,0,95,NA,NA,NA,NA,"None",NA,"Drop-off",NA,"No","None","Neither","Neither","Neither","Neither",NA,NA,NA,NA,"No",NA,NA,NA,1
"231","Paxton","1592",1592,1,1524.35,161.64,NA,NA,"4.21",NA,"Curbside",NA,"Both","Weekly","Yes","None","Both","Neither","Neither","Neither",NA,"Yes",NA,NA,"No","Yes",NA,"Yes",0.0958724547595182
"232","Peabody","17394",14000,0.804875244337128,16398.69,3626.52,NA,"1155.29","42",NA,"Both",NA,"Both","Weekly","No","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,"No","Yes",NA,NA,0.181097726315979
"234","Pembroke","6686",6544,0.978761591384984,5803.99,2137.46,NA,"900","16.809999999999999","62","Curbside","Yes","Both","Weekly","Yes","None","Both","Recycling","Neither","Neither",NA,"Yes",NA,NA,"No",NA,NA,NA,0.269152358826159
