"","Municipality","Households","Households w/ Trash and Recycling","% of Households Served by Municipality","Trash Tonnage","Recycling Tonnage","Food Waste","Yard Waste","Trash Service Type","Provide Trash Bins","Recycling Service Type","RecyclingBins","Food Waste Service Type","Municipal Buildings Trash and Recycling Service","School Trash and Recycling Service","Business Trash and Recycling Service","Non-resident Trash and Recycling Service","Property Tax","Annual Fee","Transfer Station Access Fee","Per-Visit Fee","PAYT/SMART","Enforced Mandatory Recycling","Dedicated Mandatory Recycling Enforcement Personnel","Private Hauler regulations that require recycling","Swap-Shop","Compost Bin Distribution Program"
"111","Goshen","561",250,0.445632798573975,133.76,66.6,NA,NA,"Drop-off",NA,"Drop-off",NA,"None","Both","Neither","Both","Neither",NA,"Yes",NA,NA,"Yes","Yes","No",NA,NA,"Yes"
"113","Grafton","6476",5154,0.7958616429895,3901.97,2436.25,NA,NA,"Curbside",NA,"Curbside","Yes","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,"Yes",NA,NA,NA,NA,NA
"114","Granby","3079",3079,1,2024.3,531.27,NA,"9.99","Curbside",NA,"Curbside",NA,"None","Both","Both","Recycling","Neither","Yes",NA,NA,NA,"Yes",NA,NA,NA,NA,NA
"115","Granville","562",450,0.800711743772242,171.1,108.06,NA,NA,"Drop-off",NA,"Drop-off",NA,"None","Both","Both","Both","Neither","Yes",NA,NA,NA,"Yes",NA,NA,"Yes","Yes",NA
"117","Greenfield","5604",5059,0.902748037116345,3960,2007.27,NA,"31.91","Both",NA,"Both",NA,"Drop-off","Both","Recycling","Neither","Neither","Yes",NA,"Yes",NA,"Yes","Yes",NA,NA,NA,"Yes"
"118","Groton","3917",1508,0.384988511616033,1018.5,867.02,"2.25","2.4300000000000002","Drop-off",NA,"Drop-off",NA,"Drop-off","Both","Recycling","Both","Recycling","Yes",NA,"Yes",NA,"Yes",NA,NA,NA,NA,"Yes"
"120","Hadley","2208",550,0.249094202898551,275.7,184.2,NA,NA,"Drop-off",NA,"Drop-off",NA,"None","Neither","Neither","Neither","Neither",NA,NA,"Yes",NA,"Yes",NA,NA,NA,NA,NA
"121","Halifax","3600",2723,0.756388888888889,663.37,375.75,NA,NA,"Curbside",NA,"Both",NA,"None","Both","Both","Neither","Neither",NA,NA,NA,NA,"Yes","Yes","Yes","Yes","Yes","Yes"
"122","Hamilton","2655",2655,1,1678.79,1221.6,"286.49",NA,"Curbside","Yes","Curbside",NA,"Curbside","Both","Neither","Both","Neither","Yes",NA,NA,NA,"Yes",NA,NA,NA,NA,NA
"124","Hancock","315",250,0.793650793650794,281.09,87.3,NA,"5.4","Drop-off",NA,"Drop-off",NA,"None","Both","Both","Both","Neither","Yes",NA,"Yes",NA,NA,"Yes",NA,NA,NA,"Yes"
"125","Hanover","5000",5000,1,5374.38,1550.11,NA,"1500","Drop-off",NA,"Drop-off",NA,"None","Both","Both","Neither","Neither","Yes",NA,NA,NA,NA,"Yes",NA,NA,"Yes",NA
"126","Hanson","3815",2000,0.524246395806029,748,593.92,NA,"1000","Drop-off",NA,"Drop-off",NA,"None","Neither","Neither","Neither","Neither","Yes","Yes",NA,NA,"Yes","Yes","No","Yes",NA,"Yes"
"128","Harvard","1966",1250,0.635808748728383,864.84,604.07,NA,NA,"Drop-off",NA,"Drop-off",NA,"None","Both","Recycling","Neither","Neither",NA,NA,"Yes",NA,"Yes","Yes","No","Yes","Yes",NA
"129","Harwich","10255",5550,0.541199414919551,5158,13429.5,NA,"1195","Drop-off",NA,"Drop-off",NA,"None","Both","Both","Both","Both",NA,"Yes","Yes",NA,NA,NA,NA,NA,"Yes",NA
"131","Haverhill","21300",20928,0.982535211267606,22104,8493.18,"0","540","Curbside","Yes","Both",NA,"None","Both","Both","Both","Neither","Yes",NA,NA,NA,NA,"Yes","Yes",NA,NA,"Yes"
"132","Hawley","166",0,0,0,0,NA,NA,"None",NA,"None",NA,"None","Neither","Neither","Neither","Neither",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","Heath","381",327,0.858267716535433,137.64,90.72,NA,NA,"Drop-off",NA,"Drop-off",NA,"None","Both","Neither","Neither","Neither","Yes",NA,"Yes",NA,"Yes","Yes",NA,NA,"Yes","Yes"
"134","Hingham","7555",7555,1,6803.8,3194.33,NA,"3453.25","Drop-off",NA,"Drop-off",NA,"None","Both","Both","Both","Neither","Yes",NA,NA,NA,NA,"Yes","No",NA,"Yes",NA
"135","Hinsdale","743",619,0.833109017496635,409.65,111,NA,NA,"Drop-off",NA,"Drop-off",NA,"None","Both","Neither","Recycling","Neither","Yes",NA,"Yes",NA,"Yes","Yes",NA,NA,"Yes","Yes"
"137","Holden","7621",5980,0.784673927306128,4629.87,2144.05,NA,NA,"Curbside","Yes","Curbside","Yes","Curbside","Both","Neither","Neither","Neither","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA
"139","Holliston","5197",4834,0.930152010775447,3532,2038.63,NA,"64","Curbside","Yes","Curbside","Yes","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,"Yes",NA,NA,NA,NA,"Yes"
"140","Holyoke","16200",9950,0.614197530864197,7807,948,NA,NA,"Both",NA,"Both",NA,"None","Both","Recycling","Recycling","Neither","Yes",NA,NA,NA,NA,"Yes","Yes",NA,NA,NA
"144","Hudson","6969",1710,0.245372363323289,911.43,951.17,NA,"193.86","Drop-off",NA,"Drop-off",NA,"Drop-off","Both","Both","Neither","Neither",NA,NA,"Yes",NA,NA,NA,NA,"Yes","Yes",NA
"145","Hull","10400",0,0,0,13,"0","0","None",NA,"None",NA,"None","Neither","Neither","Neither","Neither",NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA
"146","Huntington","955",462,0.483769633507853,402.92,153,NA,NA,"Drop-off",NA,"Drop-off",NA,"None","Both","Neither","Both","Neither",NA,"Yes",NA,NA,"Yes","Yes","No",NA,NA,"Yes"
"147","Ipswich","6401",5067,0.791595063271364,3120.75,1949.37,"287.91000000000003","356.4","Curbside",NA,"Both",NA,"Curbside","Both","Both","Recycling","Neither","Yes",NA,NA,NA,"Yes","Yes",NA,NA,NA,NA
"148","Kingston","4751",2953,0.62155335718796,3181,1743.07,NA,"500","Drop-off",NA,"Drop-off",NA,"None","Recycling","Neither","Neither","Neither","Yes","Yes",NA,NA,NA,"Yes","No","Yes","Yes","Yes"
"149","Lakeville","4499",1342,0.298288508557457,988.62,334.55,NA,NA,"Drop-off",NA,"Drop-off",NA,"None","Neither","Neither","Neither","Neither","Yes","Yes",NA,NA,"Yes",NA,NA,NA,"Yes",NA
"151","Lanesborough","1322",0,0,3.64,4575.2,NA,NA,"None",NA,"Drop-off",NA,"None","Recycling","Neither","Neither","Neither","Yes",NA,NA,NA,NA,"Yes",NA,NA,NA,"Yes"
"152","Lawrence","30000",21723,0.7241,29650,4424,NA,NA,"Curbside","Yes","Curbside",NA,"None","Both","Both","Neither","Neither","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA
"153","Lee","2265",0,0,0,0,NA,NA,"None",NA,"None",NA,"None","Neither","Neither","Neither","Neither",NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA
"154","Leicester","3603",0,0,0,263.25,NA,"60","None",NA,"Drop-off",NA,"None","Neither","Neither","Neither","Neither",NA,"Yes",NA,NA,NA,NA,NA,NA,"Yes",NA
"156","Leominster","14941",11546,0.772772906766615,10254,3265,NA,"0","Both","Yes","Both","Yes","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,NA,NA,NA,NA,NA,"Yes"
"157","Leverett","719",651,0.905424200278164,287.86,188.69,"42","1","Drop-off",NA,"Drop-off",NA,"Drop-off","Both","Neither","Neither","Neither","Yes",NA,"Yes",NA,"Yes","Yes",NA,NA,"Yes","Yes"
"158","Lexington","12463",11046,0.88630345823638,9002,6862,"687","3543","Curbside",NA,"Curbside",NA,"None","Both","Both","Neither","Neither","Yes",NA,NA,NA,NA,"Yes","No","Yes",NA,"Yes"
"160","Lincoln","1934",1934,1,896,565.62,"42",NA,"Drop-off",NA,"Drop-off",NA,"Drop-off","Both","Neither","Neither","Neither","Yes",NA,NA,NA,NA,"Yes","Yes",NA,"Yes","Yes"
"161","Littleton","3102",1751,0.564474532559639,6731.79,1022.8,NA,"130","Drop-off",NA,"Drop-off",NA,"None","Neither","Neither","Neither","Neither",NA,"Yes",NA,NA,NA,NA,NA,NA,"Yes",NA
"162","Longmeadow","5779",5534,0.957605121993425,3797.41,1882.67,NA,"319.57","Curbside","Yes","Curbside",NA,"None","Both","Both","Neither","Neither","Yes",NA,"Yes",NA,"Yes","Yes",NA,"Yes","Yes","Yes"
"163","Lowell","38000",25000,0.657894736842105,26191.81,6936.75,"0","261.63","Curbside","Yes","Curbside","Yes","None","Both","Both","Neither","Neither","Yes","Yes",NA,NA,NA,"Yes","Yes",NA,NA,"Yes"
"164","Ludlow","7156",7080,0.989379541643376,5452,1620,NA,"2276","Both",NA,"Both",NA,"None","Both","Neither","Neither","Neither","Yes",NA,NA,NA,"Yes",NA,NA,NA,NA,NA
"165","Lunenburg","4244",3644,0.858623939679548,1901.44,1108.82,NA,"129","Curbside",NA,"Curbside",NA,"None","Both","Both","Neither","Neither","Yes",NA,NA,NA,"Yes",NA,NA,NA,NA,"Yes"
"166","Lynn","33122",27000,0.81516816617354,29113.74,7665.73,NA,"583.74","Curbside","Yes","Curbside","Yes","None","Both","Both","Neither","Neither","Yes","Yes",NA,NA,"Yes","Yes","Yes",NA,NA,"Yes"
"167","Lynnfield","4590",4350,0.947712418300654,4870.9,1333.91,NA,"14.58","Curbside",NA,"Curbside",NA,"None","Both","Both","Neither","Neither","Yes",NA,NA,NA,NA,NA,NA,NA,NA,"Yes"
"168","Malden","25000",17100,0.684,12826.55,4286.42,NA,"1760","Curbside",NA,"Both",NA,"None","Both","Both","Neither","Neither","Yes",NA,NA,NA,"Yes","Yes",NA,"Yes",NA,NA
"169","Manchester","2413",2413,1,1154.81,998.73,"216.88",NA,"Both",NA,"Both",NA,"Both","Both","Neither","Recycling","Neither","Yes",NA,NA,NA,"Yes","Yes",NA,NA,NA,NA
"170","Mansfield","7912",6831,0.863372093023256,5307,2550.4,NA,NA,"Curbside","Yes","Curbside","Yes","None","Both","Neither","Neither","Neither","Yes",NA,NA,NA,NA,"Yes",NA,NA,NA,"Yes"
"171","Marblehead","8000",8000,1,4658.4,2976.39,"3765","1211.1099999999999","Both",NA,"Both",NA,"Both","Both","Both","Recycling","Both","Yes",NA,"Yes",NA,NA,"Yes","No",NA,"Yes","Yes"
"172","Marion","2773",2773,1,1549.42,541.74,NA,"39.78","Both","Yes","Both","Yes","None","Both","Both","Recycling","Neither","Yes",NA,"Yes",NA,NA,NA,NA,NA,NA,NA
"173","Marlborough","12000",12000,1,9194.21,3146.73,NA,NA,"Both","Yes","Both","Yes","Drop-off","Both","Both","Neither","Neither","Yes",NA,NA,NA,NA,NA,NA,NA,"Yes",NA
"174","Marshfield","9650",9524,0.986943005181347,6141,7165.63,NA,"164","Both",NA,"Both","Yes","None","Both","Both","Both","Neither",NA,"Yes","Yes",NA,NA,NA,NA,NA,"Yes","Yes"
"175","Mashpee","7074",4624,0.653661294882669,4052.37,1202.01,"12.45","129.6","Drop-off",NA,"Drop-off",NA,"Drop-off","Both","Both","Neither","Neither","Yes",NA,"Yes","Yes",NA,NA,NA,"Yes",NA,"Yes"
"176","Mattapoisett","3600",3600,1,2200,1621.48,NA,"108","Both","Yes","Both","Yes","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA
"177","Maynard","4166",4166,1,2385.26,1042.73,NA,"51.84","Curbside",NA,"Curbside","Yes","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,"Yes",NA,NA,NA,NA,"Yes"
"178","Medfield","4424",3519,0.795433996383363,2915,1190.85,"26.25","1972","Drop-off",NA,"Drop-off",NA,"Drop-off","Neither","Neither","Neither","Neither","Yes","Yes",NA,NA,NA,NA,NA,NA,"Yes","Yes"
"179","Medford","21322",19500,0.914548353812963,16535,5661,"0","2289","Curbside","Yes","Curbside","Yes","None","Both","Both","Both","Neither","Yes",NA,NA,NA,NA,"Yes",NA,NA,NA,NA
"180","Medway","4458",4176,0.936742934051144,3763.32,1863.22,NA,"459","Both",NA,"Both","Yes","None","Both","Both","Neither","Neither",NA,"Yes",NA,NA,"Yes","Yes","No","Yes","Yes","Yes"
"181","Melrose","11514",8905,0.773406287997221,7200,3239.03,"26.7","990","Curbside",NA,"Both",NA,"None","Both","Both","Neither","Neither","Yes","Yes",NA,NA,NA,NA,NA,NA,NA,"Yes"
"183","Merrimac","3178",1288,0.405286343612335,620.58,565.05,NA,"75.06","Curbside",NA,"Curbside","Yes","None","Both","Neither","Neither","Neither","Yes",NA,NA,NA,"Yes",NA,NA,NA,NA,NA
"184","Methuen","17907",14221,0.794158708884794,19379.11,4445.54,NA,NA,"Both",NA,"Both",NA,"None","Both","Both","Neither","Neither","Yes",NA,"Yes",NA,NA,NA,NA,NA,NA,"Yes"
"185","Middleborough","7362",6395,0.86864982341755,5145,2159.83,NA,"370","Both","Yes","Both","Yes","None","Both","Neither","Neither","Neither",NA,"Yes","Yes",NA,"Yes",NA,NA,"Yes",NA,"Yes"
"186","Middlefield","269",164,0.609665427509294,141.69,50.99,NA,NA,"Drop-off",NA,"Drop-off",NA,"None","Both","Neither","Both","Neither",NA,"Yes",NA,NA,NA,"Yes","No",NA,"Yes","Yes"
"188","Milford","11500",9000,0.782608695652174,9987,3300,NA,NA,"Curbside",NA,"Both",NA,"None","Both","Both","Neither","Neither","Yes",NA,NA,NA,NA,"Yes","No",NA,NA,"Yes"
"190","Millis","3656",945,0.258479212253829,462.09,287.53,NA,NA,"Drop-off",NA,"Drop-off",NA,"None","Both","Recycling","Neither","Neither",NA,NA,"Yes",NA,NA,"Yes","No",NA,NA,NA
"192","Milton","9555",8937,0.935321821036107,6967.34,3914.96,NA,"373.03","Curbside","Yes","Both","Yes","None","Both","Both","Recycling","Neither","Yes",NA,NA,NA,"Yes",NA,NA,NA,NA,"Yes"
"193","Monroe","73",73,1,53.83,26.45,NA,NA,"Curbside",NA,"Curbside",NA,"None","Both","Neither","Both","Neither","Yes",NA,NA,NA,NA,"Yes",NA,NA,NA,"Yes"
"194","Monson","2962",2689,0.907832545577313,2543.97,442.12,NA,NA,"Curbside",NA,"Curbside",NA,"None","Both","Both","Neither","Neither",NA,"Yes",NA,NA,NA,"Yes",NA,"Yes","Yes","Yes"
"195","Montague","2625",2625,1,1609.97,595.53,NA,"100","Curbside",NA,"Both",NA,"None","Both","Neither","Neither","Neither","Yes",NA,NA,NA,"Yes","Yes",NA,NA,NA,"Yes"
"196","Monterey","902",600,0.665188470066519,353.17,288.65,NA,NA,"Drop-off",NA,"Drop-off",NA,"Drop-off","Both","Neither","Both","Neither","Yes",NA,"Yes",NA,NA,"Yes","No",NA,"Yes","Yes"
"198","Mount Washington","146",146,1,46.38,27.47,NA,NA,"Drop-off",NA,"Drop-off",NA,"None","Both","Neither","Neither","Both",NA,"Yes",NA,NA,NA,"Yes","Yes",NA,NA,NA
"200","Nantucket","9293",9293,1,11109.75,11757.12,"7332.44","13837.54","Drop-off",NA,"Drop-off",NA,"Drop-off","Both","Both","Both","Both","Yes",NA,NA,NA,NA,"Yes","Yes","Yes","Yes",NA
"201","Natick","13440",10600,0.788690476190476,6092.04,5373.35,NA,"334.8","Curbside",NA,"Both","Yes","Curbside","Both","Both","Neither","Neither","Yes",NA,NA,NA,"Yes",NA,NA,NA,NA,"Yes"
"202","Needham","8402",5400,0.642704118067127,3259,8453.61,"0","88.56","Drop-off",NA,"Drop-off",NA,"None","Both","Both","Both","Neither","Yes",NA,NA,NA,"Yes","Yes",NA,"Yes","Yes","Yes"
"203","New Ashford","95",0,0,0,1468.73,NA,NA,"None",NA,"Drop-off",NA,"None","Recycling","Neither","Recycling","Neither","Yes",NA,NA,NA,NA,"Yes",NA,NA,NA,"Yes"
"204","New Bedford","38888",36394,0.935867105533841,32831.37,8912.67,NA,"5237.54","Curbside","Yes","Both","Yes","None","Both","Both","Both","Neither","Yes",NA,NA,NA,NA,"Yes","Yes",NA,NA,"Yes"
"206","New Marlborough","940",455,0.484042553191489,262.87,241.3,"262.87",NA,"Drop-off",NA,"Drop-off",NA,"Drop-off","Both","Neither","Both","Both",NA,NA,"Yes",NA,NA,NA,NA,NA,"Yes",NA
"207","New Salem","426",228,0.535211267605634,186.01,105.78,"4",NA,"Drop-off",NA,"Drop-off",NA,"Drop-off","Both","Neither","Neither","Neither","Yes",NA,"Yes",NA,"Yes","Yes",NA,NA,"Yes","Yes"
"209","Newburyport","9950",7514,0.755175879396985,5641.58,2620.1,"227.18","487.08","Curbside",NA,"Both","Yes","Both","Both","Both","Both","Neither","Yes",NA,NA,NA,NA,"Yes",NA,NA,"Yes",NA
"210","Newton","33500",28500,0.850746268656716,18690.06,10337.24,NA,"1949.4","Curbside","Yes","Both","Yes","Drop-off","Both","Both","Neither","Neither","Yes",NA,NA,NA,NA,NA,NA,NA,"Yes","Yes"
"211","Norfolk","3869",1270,0.32825019384854,916,424.87,NA,"455","Drop-off",NA,"Drop-off",NA,"None","Both","Neither","Neither","Neither",NA,NA,"Yes",NA,"Yes",NA,NA,NA,NA,NA
"212","North Adams","5366",5366,1,4718,170.24,NA,"249","Drop-off",NA,"Drop-off",NA,"Drop-off","Both","Both","Both","Both",NA,NA,"Yes",NA,"Yes",NA,NA,NA,NA,NA
"213","North Andover","11607",8311,0.71603342810373,8864,2729.19,NA,NA,"Curbside",NA,"Curbside",NA,"None","Both","Both","Recycling","Neither","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA
"214","North Attleborough","11071",9002,0.813115346400506,5369.13,3098.89,NA,"675","Both",NA,"Both","Yes","None","Both","Both","Neither","Neither",NA,"Yes",NA,NA,"Yes","Yes","Yes","Yes",NA,NA
"215","North Brookfield","2053",1077,0.52459814905017,640,182.7,NA,"110","Drop-off",NA,"Drop-off",NA,"None","Both","Recycling","Both","Neither",NA,"Yes",NA,NA,"Yes","Yes","Yes","Yes","Yes",NA
"216","North Reading","5370",4363,0.812476722532588,4523,288.3,NA,NA,"Curbside",NA,"Curbside",NA,"None","Both","Both","Neither","Neither",NA,"Yes",NA,NA,NA,NA,NA,NA,NA,NA
"217","Northampton","12065",3003,0.24890178201409,907.28,884.74,"201.37","262","Drop-off",NA,"Drop-off",NA,"Drop-off","Neither","Neither","Neither","Neither",NA,NA,"Yes",NA,"Yes","Yes","No","Yes","Yes","Yes"
"218","Northborough","5949",4953,0.832576903681291,2097,1174.86,NA,"461.97","Curbside",NA,"Curbside",NA,"None","Both","Neither","Neither","Neither","Yes",NA,NA,NA,"Yes","Yes",NA,"Yes",NA,"Yes"
"220","Northfield","1145",825,0.720524017467249,393.64,269.01,"63",NA,"Drop-off",NA,"Drop-off",NA,"Drop-off","Both","Neither","Neither","Neither","Yes",NA,"Yes",NA,"Yes","Yes",NA,NA,"Yes","Yes"
"222","Norwell","3680",3567,0.96929347826087,2806,1750.3,NA,"311.04000000000002","Curbside","Yes","Both","Yes","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,NA,"Yes",NA,NA,NA,NA
"223","Norwood","13381",9639,0.720349749645019,10616.97,3722.99,"12","164.7","Curbside","Yes","Both","Yes","Drop-off","Both","Both","Neither","Neither","Yes",NA,NA,NA,NA,NA,NA,NA,NA,"Yes"
"224","Oak Bluffs","3035",1894,0.624052718286656,759.33,261.87,"6.1",NA,"Both",NA,"Drop-off",NA,"Drop-off","Both","Trash","Neither","Neither",NA,NA,NA,NA,"Yes",NA,NA,NA,NA,"Yes"
"225","Oakham","810",0,0,0,0,NA,NA,"None",NA,"None",NA,"None","Neither","Neither","Neither","Neither",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"226","Orange","2475",1170,0.472727272727273,734.71,297.18,"8","100","Drop-off",NA,"Drop-off",NA,"Drop-off","Both","Neither","Neither","Neither","Yes",NA,"Yes",NA,"Yes","Yes",NA,"Yes","Yes","Yes"
"227","Orleans","5362",3825,0.713353226408057,1914,1354.08,NA,"620","Drop-off",NA,"Drop-off",NA,"None","Recycling","Recycling","Recycling","Recycling","Yes","Yes",NA,"Yes",NA,"Yes","No",NA,"Yes","Yes"
"228","Otis","1701",1200,0.705467372134039,853.56,479.61,NA,"3.88","Drop-off",NA,"Drop-off",NA,"None","Both","Neither","Both","Both","Yes","Yes",NA,NA,NA,"Yes","Yes",NA,NA,NA
"230","Palmer","4255",0,0,0,95,NA,NA,"None",NA,"Drop-off",NA,"None","Neither","Neither","Neither","Neither",NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA
"231","Paxton","1592",1592,1,1524.35,165.85,NA,NA,"Curbside",NA,"Both","Yes","None","Both","Neither","Neither","Neither",NA,"Yes",NA,NA,NA,"Yes",NA,NA,"Yes","Yes"
"232","Peabody","17394",14000,0.804875244337128,16398.69,3668.52,NA,"1155.29","Both",NA,"Both",NA,"None","Both","Both","Neither","Neither","Yes",NA,NA,NA,NA,"Yes",NA,NA,NA,NA
"234","Pembroke","6686",6544,0.978761591384984,5803.99,2216.27,NA,"900","Curbside","Yes","Both","Yes","None","Both","Recycling","Neither","Neither",NA,"Yes",NA,NA,NA,NA,NA,NA,"Yes",NA
