"","Municipality","Households","Households w/ Trash and Recycling","% of Households Served by Municipality","Trash Tonnage","Recycling Tonnage","Food Waste","Yard Waste","Trash Service Type","Provide Trash Bins","Recycling Service Type","RecyclingBins","Food Waste Service Type","Municipal Buildings Trash and Recycling Service","School Trash and Recycling Service","Business Trash and Recycling Service","Non-resident Trash and Recycling Service","Property Tax","Annual Fee","Transfer Station Access Fee","Per-Visit Fee","PAYT/SMART","Enforced Mandatory Recycling","Dedicated Mandatory Recycling Enforcement Personnel","Private Hauler regulations that require recycling","Swap-Shop","Compost Bin Distribution Program"
"235","Pepperell","4647",1405,0.302345599311384,908.71,889.97,NA,NA,"Drop-off",NA,"Drop-off",NA,"None","Both","Neither","Neither","Both",NA,NA,"Yes","Yes","Yes",NA,NA,NA,NA,NA
"236","Peru","380",335,0.881578947368421,207.53,66,NA,NA,"Drop-off",NA,"Drop-off",NA,"None","Both","Neither","Both","Neither","Yes",NA,"Yes",NA,"Yes","Yes",NA,NA,NA,"Yes"
"237","Petersham","495",294,0.593939393939394,216.76,130,NA,NA,"Drop-off",NA,"Drop-off",NA,"None","Both","Recycling","Neither","Neither","Yes",NA,"Yes",NA,"Yes","Yes",NA,NA,"Yes",NA
"238","Phillipston","803",392,0.488169364881694,192.63,92.49,NA,NA,"Drop-off",NA,"Drop-off",NA,"None","Both","Both","Both","Neither","Yes","Yes",NA,NA,"Yes",NA,NA,NA,"Yes",NA
"239","Pittsfield","13741",13617,0.990975911505713,17440,1962.92,NA,NA,"Both",NA,"Both",NA,"None","Both","Both","Neither","Neither","Yes",NA,NA,NA,NA,"Yes",NA,NA,NA,"Yes"
"240","Plainfield","312",216,0.692307692307692,106.21,53.13,NA,NA,"Drop-off",NA,"Drop-off",NA,"None","Both","Neither","Both","Neither",NA,NA,NA,NA,"Yes","Yes","No",NA,NA,"Yes"
"241","Plainville","4043",2389,0.590897848132575,1569,859.59,NA,"441","Curbside",NA,"Curbside",NA,"None","Both","Both","Neither","Neither","Yes","Yes",NA,NA,"Yes",NA,NA,"Yes",NA,"Yes"
"242","Plymouth","32340",4355,0.134662956091528,2519.61,1275.2,NA,"1000","Drop-off",NA,"Drop-off",NA,"None","Both","Both","Neither","Neither",NA,"Yes",NA,NA,"Yes",NA,NA,"Yes",NA,"Yes"
"244","Princeton","1257",0,0,0,28.91,NA,NA,"None",NA,"None",NA,"None","Neither","Neither","Neither","Neither",NA,NA,NA,NA,NA,NA,NA,"Yes","Yes","Yes"
"245","Provincetown","2556",2556,1,2432,1180.34,NA,"17.28","Both",NA,"Both",NA,"None","Both","Both","Neither","Both","Yes",NA,"Yes","Yes",NA,"Yes","Yes","Yes","Yes",NA
"246","Quincy","45000",33500,0.744444444444444,32467.65,5742.78,NA,"1182.5999999999999","Curbside",NA,"Both",NA,"None","Both","Both","Neither","Neither","Yes",NA,NA,NA,NA,NA,NA,NA,NA,"Yes"
"247","Randolph","12253",9526,0.777442259038603,11105,2556,NA,"1469","Curbside",NA,"Curbside","Yes","None","Both","Both","Neither","Neither",NA,"Yes",NA,NA,NA,NA,NA,NA,NA,NA
"248","Raynham","4562",1190,0.26085050416484,742.06,796.1,NA,NA,"Drop-off",NA,"Drop-off",NA,"None","Both","Neither","Both","Neither",NA,NA,"Yes",NA,"Yes",NA,NA,NA,NA,NA
"249","Reading","8895",8293,0.932321528948848,7585.39,2805.72,NA,"4123.7","Curbside",NA,"Curbside",NA,"None","Both","Both","Neither","Neither","Yes",NA,NA,NA,NA,"Yes",NA,NA,NA,NA
"251","Revere","27269",20452,0.750009167919616,18989.65,3697.73,NA,"760.67","Curbside","Yes","Curbside","Yes","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,NA,"Yes",NA,NA,NA,NA
"253","Rochester","1984",1984,1,2313.87,589.43,"0","0","Both","Yes","Both","Yes","None","Both","Neither","Neither","Neither","Yes",NA,"Yes",NA,NA,NA,NA,"Yes",NA,"Yes"
"254","Rockland","5445",5075,0.932047750229568,4554,1386.86,NA,"500","Curbside","Yes","Both","Yes","None","Both","Both","Neither","Neither",NA,"Yes",NA,NA,NA,"Yes",NA,"Yes","Yes","Yes"
"255","Rockport","4922",3125,0.634904510361642,2090.93,1032.18,NA,NA,"Drop-off",NA,"Drop-off",NA,"None","Both","Both","Both","Neither","Yes",NA,NA,NA,"Yes","Yes","No",NA,"Yes",NA
"256","Rowe","216",184,0.851851851851852,127.87,68.35,NA,NA,"Drop-off",NA,"Drop-off",NA,"None","Both","Neither","Neither","Neither","Yes",NA,"Yes",NA,"Yes","Yes",NA,NA,"Yes","Yes"
"258","Royalston","562",385,0.685053380782918,248.5,229.47,NA,NA,"Drop-off",NA,"Drop-off",NA,"None","Both","Both","Both","Both","Yes",NA,"Yes",NA,"Yes",NA,NA,NA,"Yes","Yes"
"259","Russell","563",420,0.746003552397869,245.37,84.86,NA,NA,"Drop-off",NA,"Drop-off",NA,"None","Both","Neither","Neither","Neither","Yes","Yes",NA,NA,"Yes","Yes",NA,NA,NA,NA
"261","Salem","20981",17000,0.810256899099185,12004.11,4117.21,"190.04","585.29","Curbside","Yes","Curbside","Yes","Drop-off","Both","Both","Both","Neither","Yes","Yes",NA,NA,"Yes","Yes","Yes","Yes",NA,"Yes"
"264","Sandwich","8500",5000,0.588235294117647,3219,2402.19,NA,"11253","Drop-off",NA,"Drop-off",NA,"None","Both","Both","Both","Both",NA,NA,NA,"Yes","Yes",NA,NA,"Yes",NA,NA
"265","Saugus","10662",8758,0.82142187206903,9793.74,2435.41,NA,"248.4","Curbside",NA,"Both",NA,"None","Both","Both","Neither","Neither","Yes",NA,NA,NA,NA,"Yes","Yes",NA,NA,NA
"266","Savoy","293",164,0.559726962457338,100.17,36.98,NA,NA,"Drop-off",NA,"Drop-off",NA,"None","Both","Neither","Both","Neither","Yes",NA,"Yes",NA,"Yes","Yes","No",NA,"Yes","Yes"
"267","Scituate","7850",5237,0.667133757961783,5497,5194.74,NA,NA,"Drop-off",NA,"Drop-off",NA,"None","Both","Neither","Neither","Neither",NA,NA,"Yes",NA,"Yes","Yes","No",NA,"Yes",NA
"268","Seekonk","5306",5146,0.969845457972107,3230.86,1541.85,NA,"135","Curbside","Yes","Curbside","Yes","None","Both","Neither","Neither","Neither",NA,"Yes",NA,"Yes","Yes","Yes","No","Yes",NA,NA
"269","Sharon","6686",5376,0.804068202213581,4692.08,2557.64,NA,NA,"Curbside","Yes","Curbside","Yes","None","Both","Both","Neither","Neither",NA,"Yes",NA,NA,"Yes",NA,NA,NA,NA,NA
"270","Sheffield","1703",849,0.498532002348796,636.68,237.56,NA,NA,"Drop-off",NA,"Drop-off",NA,"None","Both","Neither","Neither","Neither",NA,"Yes",NA,NA,NA,NA,NA,NA,"Yes",NA
"271","Shelburne","607",503,0.828665568369028,257.69,123.42,NA,NA,"Drop-off",NA,"Drop-off",NA,"None","Both","Neither","Neither","Neither","Yes",NA,NA,NA,"Yes","Yes",NA,NA,"Yes","Yes"
"272","Sherborn","1456",1456,1,1598.31,721.15,"38.25",NA,"Drop-off",NA,"Drop-off",NA,"Drop-off","Both","Recycling","Both","Neither","Yes",NA,NA,NA,NA,"Yes","No",NA,"Yes","Yes"
"273","Shirley","2500",1654,0.6616,1130.94,362.85,NA,"25","Curbside","Yes","Curbside","Yes","None","Both","Neither","Neither","Neither","Yes",NA,NA,NA,"Yes","Yes","No","Yes",NA,NA
"274","Shrewsbury","13072",10158,0.777080783353733,6448.68,2895.32,NA,"966.46","Curbside",NA,"Curbside",NA,"None","Both","Both","Both","Both","Yes",NA,NA,NA,"Yes","Yes","No",NA,NA,NA
"275","Shutesbury","814",810,0.995085995085995,353.93,197.02,NA,NA,"Curbside",NA,"Curbside",NA,"None","Both","Both","Both","Neither","Yes",NA,"Yes",NA,"Yes","Yes",NA,NA,"Yes","Yes"
"276","Somerset","6944",6944,1,4089.74,2479,NA,NA,"Both",NA,"Curbside","Yes","None","Both","Both","Both","Neither","Yes",NA,"Yes",NA,"Yes",NA,NA,NA,NA,NA
"277","Somerville","28000",26250,0.9375,18846.21,7692.92,NA,NA,"Curbside","Yes","Curbside","Yes","None","Both","Both","Recycling","Neither","Yes",NA,NA,NA,NA,"Yes",NA,NA,NA,"Yes"
"278","South Hadley","7190",6507,0.905006954102921,2881.91,2130.46,NA,"280.8","Both",NA,"Both",NA,"None","Both","Both","Both","Both",NA,"Yes",NA,NA,NA,"Yes","No","Yes","Yes",NA
"279","Southampton","2275",976,0.429010989010989,689.48,383.66,"0","54","Drop-off",NA,"Drop-off",NA,"None","Both","Both","Both","Neither",NA,"Yes",NA,NA,"Yes","Yes","No","Yes","Yes",NA
"281","Southbridge","7303",6587,0.901958099411201,5136,1266,NA,NA,"Curbside","Yes","Curbside","Yes","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,NA,"Yes",NA,"Yes",NA,"Yes"
"282","Southwick","3536",2012,0.569004524886878,2259,1095.25,NA,"180","Drop-off",NA,"Drop-off",NA,"None","Both","Neither","Neither","Neither","Yes","Yes",NA,NA,NA,"Yes","No","Yes",NA,NA
"283","Spencer","3796",1812,0.477344573234984,1228,521,NA,NA,"Drop-off",NA,"None",NA,"Drop-off","Neither","Neither","Neither","Neither",NA,NA,"Yes",NA,"Yes",NA,NA,"Yes","Yes",NA
"284","Springfield","61000",40000,0.655737704918033,45840.04,8579.57,NA,"9433.4","Curbside","Yes","Both","Yes","None","Both","Neither","Neither","Neither","Yes","Yes",NA,NA,NA,"Yes","Yes","Yes",NA,NA
"285","Sterling","3400",3200,0.941176470588235,2302.2,955.22,NA,NA,"Curbside",NA,"Both",NA,"None","Both","Both","Neither","Neither","Yes",NA,NA,NA,NA,"Yes",NA,NA,"Yes","Yes"
"287","Stoneham","9500",6700,0.705263157894737,6272.7,2166.93,NA,"1800","Curbside",NA,"Curbside",NA,"None","Both","Both","Neither","Neither","Yes","Yes",NA,NA,NA,"Yes",NA,NA,NA,NA
"290","Sturbridge","3751",1882,0.501732871234338,570,463.22,"0","13.5","Drop-off",NA,"Drop-off",NA,"None","Both","Neither","Both","Neither","Yes",NA,NA,NA,"Yes","Yes","No","Yes","Yes",NA
"291","Sudbury","6588",894,0.135701275045537,679.49,442.84,NA,"1.1299999999999999","Drop-off",NA,"Drop-off",NA,"None","Neither","Neither","Neither","Neither",NA,"Yes",NA,NA,"Yes",NA,NA,NA,"Yes",NA
"292","Sunderland","896",0,0,0,0,NA,NA,"None",NA,"None",NA,"None","Neither","Neither","Neither","Neither",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"293","Sutton","3690",1217,0.329810298102981,565,328.37,"1.5","5.72","Drop-off",NA,"Drop-off",NA,"Drop-off","Neither","Neither","Neither","Neither",NA,"Yes",NA,NA,NA,NA,NA,NA,NA,NA
"294","Swampscott","5745",5125,0.892080069625762,4000.73,1931.14,"74.5",NA,"Curbside","Yes","Curbside",NA,"Both","Both","Both","Neither","Neither","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA
"295","Swansea","6448",6137,0.951767990074442,3875.8,2211.11,NA,NA,"Curbside",NA,"Curbside","Yes","None","Both","Neither","Neither","Neither",NA,"Yes",NA,NA,"Yes",NA,NA,NA,NA,NA
"296","Taunton","20408",16709,0.8187475499804,12777.28,5065.96,NA,"2245.2399999999998","Both",NA,"Both","Yes","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,"Yes","Yes","Yes",NA,NA,"Yes"
"298","Tewksbury","10056",10056,1,10008,2845.38,NA,"654","Curbside","Yes","Curbside","Yes","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,NA,NA,NA,NA,NA,"Yes"
"299","Tisbury","2511",956,0.380724810832338,1278,1604,NA,NA,"Drop-off",NA,"Drop-off",NA,"Drop-off","Trash","Neither","Neither","Neither","Yes",NA,"Yes",NA,NA,NA,NA,NA,NA,NA
"301","Topsfield","2161",2161,1,1896.06,386.03,"11.25","162","Curbside",NA,"Curbside",NA,"None","Both","Both","Neither","Neither","Yes",NA,NA,NA,"Yes",NA,NA,NA,NA,NA
"302","Townsend","3615",3450,0.954356846473029,2395.91,979.21,NA,"3","Curbside",NA,"Both",NA,"None","Both","Neither","Recycling","Recycling","Yes",NA,NA,NA,NA,NA,NA,NA,"Yes","Yes"
"303","Truro","3348",1834,0.54778972520908,1104.99,586.18,"480","54","Drop-off",NA,"Drop-off",NA,"Drop-off","Both","Both","Both","Both","Yes","Yes",NA,NA,NA,"Yes","Yes",NA,"Yes","Yes"
"304","Tyngsborough","4387",3791,0.864144062001368,3822,1080.98,NA,NA,"Curbside","Yes","Curbside","Yes","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,NA,"Yes",NA,NA,NA,"Yes"
"305","Tyringham","277",204,0.736462093862816,160.92,75.06,NA,NA,"Drop-off",NA,"Drop-off",NA,"None","Both","Neither","Neither","Neither",NA,NA,"Yes",NA,NA,NA,NA,NA,NA,NA
"306","Upton","3100",2384,0.769032258064516,1512.48,962.91,"0","0","Curbside","Yes","Curbside",NA,"None","Both","Neither","Neither","Neither","Yes",NA,NA,NA,"Yes","Yes",NA,"Yes",NA,NA
"307","Uxbridge","5500",0,0,0,0,NA,NA,"None",NA,"None",NA,"None","Neither","Neither","Neither","Neither",NA,NA,NA,NA,NA,"Yes","No","Yes",NA,"Yes"
"308","Wakefield","8925",7242,0.811428571428571,7742.86,2150.15,NA,"2000","Curbside","Yes","Curbside",NA,"None","Both","Neither","Neither","Neither","Yes",NA,NA,NA,NA,"Yes","Yes",NA,NA,"Yes"
"310","Walpole","8510",7432,0.873325499412456,8298.16,1764.17,NA,NA,"Curbside",NA,"Both",NA,"None","Both","Both","Neither","Neither","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA
"311","Waltham","23000",19170,0.833478260869565,19036.51,4685.45,NA,NA,"Curbside",NA,"Curbside","Yes","None","Both","Both","Recycling","Neither","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA
"313","Wareham","12380",0,0,0,75.3,NA,NA,"Drop-off",NA,"Drop-off",NA,"None","Both","Both","Neither","Neither",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"314","Warren","2042",599,0.29333986287953,487,314.06,NA,NA,"Drop-off",NA,"Drop-off",NA,"None","Both","Neither","Both","Both","Yes",NA,"Yes",NA,NA,NA,NA,NA,NA,NA
"315","Warwick","362",300,0.828729281767956,109.63,74.26,NA,NA,"Drop-off",NA,"Drop-off",NA,"None","Both","Neither","Neither","Neither","Yes",NA,NA,NA,"Yes","Yes",NA,NA,NA,"Yes"
"317","Watertown","13652",10000,0.732493407559332,9388.52,2982.37,NA,"1067","Curbside","Yes","Both","Yes","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,NA,"Yes",NA,NA,NA,"Yes"
"318","Wayland","5885",1845,0.313508920985556,733.39,803.19,NA,"1080","Drop-off",NA,"Drop-off",NA,"None","Both","Both","Neither","Neither",NA,NA,"Yes","Yes","Yes",NA,NA,NA,"Yes","Yes"
"320","Wellesley","9339",9339,1,5246,3424,"109","613","Drop-off",NA,"Drop-off",NA,"Drop-off","Both","Recycling","Both","Both","Yes",NA,NA,NA,NA,NA,NA,NA,"Yes",NA
"321","Wellfleet","3669",3309,0.901880621422731,1428,1101.47,"4.4000000000000004","1000","Drop-off",NA,"Drop-off",NA,"Drop-off","Both","Both","Both","Both","Yes","Yes",NA,NA,NA,"Yes","No",NA,"Yes","Yes"
"322","Wendell","376",352,0.936170212765957,211.5,96.21,"3.5",NA,"Drop-off",NA,"Drop-off",NA,"Drop-off","Both","Neither","Neither","Neither","Yes",NA,"Yes",NA,"Yes","Yes",NA,NA,"Yes","Yes"
"323","Wenham","1419",1345,0.94785059901339,923.3,660.26,"208.2",NA,"Curbside","Yes","Curbside",NA,"Curbside","Both","Neither","Both","Neither","Yes",NA,NA,NA,"Yes","Yes",NA,NA,NA,NA
"324","West Boylston","2903",2488,0.857044436789528,1486.85,729.09,NA,NA,"Curbside",NA,"Curbside",NA,"None","Both","Both","Neither","Neither","Yes",NA,NA,NA,"Yes",NA,NA,NA,"Yes","Yes"
"325","West Bridgewater","3226",1820,0.564166150030998,2437.37,583.19,NA,NA,"Drop-off",NA,"Drop-off",NA,"None","Both","Neither","Neither","Neither","Yes",NA,"Yes",NA,NA,NA,NA,NA,NA,NA
"328","West Springfield","12500",8860,0.7088,7400.46,2150.07,NA,NA,"Curbside","Yes","Curbside","Yes","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,NA,"Yes","Yes",NA,NA,NA
"330","West Tisbury","1474",623,0.422659430122117,187,146,"4",NA,"Drop-off",NA,"Drop-off",NA,"Drop-off","Both","Both","Neither","Both",NA,NA,NA,NA,"Yes","Yes","No",NA,"Yes",NA
"331","Westborough","5514",4137,0.750272034820457,5191,1463.91,"3.79",NA,"Drop-off",NA,"Drop-off",NA,"Drop-off","Recycling","Neither","Neither","Neither","Yes",NA,"Yes",NA,NA,"Yes",NA,NA,NA,NA
"332","Westfield","16143",16143,1,11328.13,3482.66,"0","0","Both","Yes","Both","Yes","None","Neither","Neither","Neither","Neither","Yes","Yes","Yes",NA,NA,NA,NA,NA,NA,NA
"333","Westford","8018",8018,1,8212,2547.25,NA,NA,"Curbside",NA,"Curbside",NA,"None","Both","Both","Neither","Neither","Yes",NA,NA,NA,NA,"Yes",NA,NA,NA,"Yes"
"334","Westhampton","692",387,0.559248554913295,275.24,149.95,NA,NA,"Drop-off",NA,"Drop-off",NA,"None","Both","Neither","Both","Neither",NA,"Yes",NA,NA,"Yes","Yes","No",NA,"Yes","Yes"
"335","Westminster","2987",2844,0.952125878808169,2795.72,1013.91,NA,NA,"None",NA,"Both",NA,"None","Both","Both","Neither","Neither","Yes",NA,NA,NA,NA,NA,NA,NA,"Yes",NA
"336","Weston","3600",1675,0.465277777777778,1455.9,983.97,"3.27","691.14","Drop-off",NA,"Drop-off",NA,"Drop-off","Both","Recycling","Neither","Neither","Yes","Yes",NA,NA,NA,NA,NA,NA,"Yes",NA
"337","Westport","7019",1950,0.277817352899273,920.33,611.8,NA,"20","Drop-off",NA,"Drop-off",NA,"None","Both","Neither","Both","Both","Yes",NA,NA,NA,NA,"Yes",NA,"Yes",NA,NA
"339","Weymouth","20562",17612,0.856531465810719,17175.31,5665,NA,"5326","Both","Yes","Both","Yes","None","Both","Both","Recycling","Neither",NA,"Yes",NA,NA,NA,NA,NA,NA,NA,NA
"340","Whately","602",460,0.764119601328904,161.2,100.79,"42",NA,"Drop-off",NA,"Drop-off",NA,"Drop-off","Both","Neither","Neither","Neither","Yes",NA,NA,NA,"Yes","Yes",NA,NA,"Yes","Yes"
"341","Whitman","5238",4639,0.885643375334097,3755.09,1447.85,NA,"1200","Curbside","Yes","Curbside","Yes","None","Both","Neither","Neither","Neither",NA,"Yes",NA,NA,NA,"Yes","No",NA,NA,"Yes"
"342","Wilbraham","5729",1655,0.28888113108745,663,1008.25,NA,"351","Drop-off",NA,"Drop-off",NA,"None","Both","Neither","Neither","Both",NA,NA,"Yes",NA,"Yes",NA,NA,NA,NA,NA
"343","Williamsburg","1137",866,0.761653474054529,571.35,266.7,NA,NA,"Drop-off",NA,"Drop-off",NA,"None","Both","Neither","Both","Neither",NA,"Yes",NA,NA,NA,"Yes","No",NA,NA,"Yes"
"344","Williamstown","2252",1133,0.503108348134991,434.27,150086.28,NA,"10.8","Drop-off",NA,"Drop-off",NA,"None","Both","Neither","Recycling","Neither","Yes",NA,"Yes","Yes","Yes","Yes",NA,"Yes",NA,"Yes"
"345","Wilmington","7378",7378,1,7385,2725.1,NA,"826","Curbside","Yes","Curbside","Yes","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,NA,"Yes","No",NA,NA,"Yes"
"346","Winchendon","4435",934,0.210597519729425,614.2,568.04,NA,NA,"Drop-off",NA,"Drop-off",NA,"None","Both","Neither","Both","Both",NA,"Yes",NA,NA,"Yes",NA,NA,NA,NA,NA
"347","Winchester","7869",5082,0.645825390773923,5867,2548.9,"17","140.4","Drop-off",NA,"Drop-off",NA,"Drop-off","Both","Both","Both","Neither",NA,NA,"Yes",NA,NA,NA,NA,NA,"Yes","Yes"
"348","Windsor","400",392,0.98,172.69,76.71,NA,NA,"Drop-off",NA,"Drop-off",NA,"None","Both","Neither","Both","Neither","Yes",NA,"Yes",NA,"Yes","Yes","No",NA,"Yes","Yes"
"350","Woburn","12076",11378,0.942199403776085,14341.73,2238.7,NA,NA,"Curbside",NA,"Curbside",NA,"None","Both","Both","Neither","Neither","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA
"351","Worcester","67000",53000,0.791044776119403,25321,11381.86,NA,"5322.51","Curbside",NA,"Both",NA,"None","Both","Neither","Recycling","Neither","Yes",NA,NA,NA,"Yes","Yes","Yes",NA,NA,"Yes"
"352","Worthington","532",383,0.719924812030075,274.82,122.97,NA,NA,"Drop-off",NA,"Drop-off",NA,"None","Both","Neither","Both","Neither",NA,"Yes",NA,NA,"Yes","Yes","No",NA,NA,"Yes"
"353","Wrentham","4300",4081,0.94906976744186,3133.05,1475.8,NA,"81","Curbside","Yes","Curbside","Yes","None","Both","Both","Neither","Neither","Yes",NA,NA,NA,"Yes","Yes",NA,NA,NA,NA
"354","Yarmouth","15388",9495,0.6170392513647,9301,15489.47,"0","162","Drop-off",NA,"Drop-off",NA,"None","Both","Neither","Neither","Trash",NA,NA,"Yes","Yes",NA,NA,NA,NA,NA,NA
