"Municipality","Recycling with ecomaine","Municipal Solid Waste with ecomaine","Population","Total Tons Municipal Solid Waste","Total Tons Recycling","Total Tonnage (MSW+Recycling)","Recycling Rate (%)","Curbside Recycling","Curbside MSW","Mandated Recycling Ordinance","Pay Per Bag","Yard Waste Recycling Solutions","Food Waste Recycling Solutions","Plastic Bag fee or ban","Polystyrene ban","Swap shop","Incentives"
"Andover","Yes","No","818","258","45","303","14.90","No","No","No","No","Yes","No","No","No","No","Yard Waste Solutions"
"Augusta","Yes","No","18,594","6,000","310","6,310","4.90","No","Yes","No","No","Yes","No","No","No","No","Curbside municipal solid waste, yard waste recycling solutions"
"Bridgton","Yes","Yes","5,368","2,543","511","3,054","16.70","No","No","No","No","Yes","Yes","No","No","Yes","Yard waste recycling solutions, food waste recycling solutions, swap shop"
"Brownfield","Yes","No","1,622","430","67","497","13.50","No","Yes","No","No","Yes","Yes","No","No","No","Curbside municipal solid waste, yard waste solutions, Food waste recycling solutions"
"Cape Elizabeth","Yes","Yes","9,313","2,840","890","3,730","23.90","No","No","No","No","Yes","Yes","No","No","Yes","Yard waste recycling solutions, food waste recycling solutions, swap shop"
"Casco-Naples","Yes","Yes","7,865","2,023","399","2,422","16.50","No","No","No","No","Yes","No","No","No","Yes","Yard Waste Solutions, Swap shop"
"Chebeague Island","Yes","Yes","351","227","35","262","13.40","No","No","No","No","Yes","No","No","No","Yes","Yard waste recycling solutons, swap shop"
"Chelsea","Yes","No","2,703","1,000","34","1,034","3.30","No","No","No","No","No","No","No","No","No","None at this time"
"Cornish","Yes","No","1,419","1,222","49","1,271","3.90","No","Yes","No","No","No","No","No","No","No","Curbside municipal solid waste"
"Cumberland","Yes","Yes","8,131","1,790","787","2,577","30.50","Yes","Yes","No","Yes","Yes","No","No","No","No","Curbside recycling, curbside municipal solid waste, pay per bag, yard waste recycling solutions"
"Eliot","No","Yes","6,594","2,589","840","3,429","24.50","No","No","Yes","Yes","Yes","Yes","No","No","No","Mandatory recycling ordinance, pay per bag, yard waste recycling solutions, food waste recycling solutions"
"Falmouth","Yes","Yes","12,162","2,275","1,335","3,610","37.00","Yes","Yes","No","Yes","Yes","Yes","Yes","No","No","Curbside recycling, Curbsde municipal solid waste, pay per bag, yard waste recycling solutions, food waste recycling solutions, plastic bag ban or fee"
"Freeport","Yes","Yes","8,456","1,619","780","2,399","32.50","No","No","Yes","No","Yes","Yes","Yes","Yes","Yes","Mandated recycling ordinance, yard waste recycling solutions, food waste recycling solutuons, plastic bag fee or ban, polystyrene ban, swap shop"
"Frye Island","Yes","Yes","5","84","23","107","21.50","No","No","No","No","No","No","No","No","No","None at this time"
"Fryeburg","Yes","No","3,438","1,601","240","1,841","13.00","No","No","No","No","Yes","No","No","No","No","Yard waste recycling solutions"
"Gorham","Yes","Yes","17,450","3,079","1,050","4,129","25.40","Yes","Yes","No","Yes","Yes","No","No","No","No","Curbside recycling, curbside municipal solid waste, pay per bag, yard waste recycling solutions"
"Gray","No","Yes","8,163","2,842","445","3,287","13.50","No","No","Yes","No","Yes","No","No","No","Yes","Mandated recycling ordinance, yard waste recycling solutions, swap shop"
"Greenland (NH)","Yes","No","4,035","918","354","1,272","27.80","No","No","Yes","No","No","No","No","No","No","Mandated recycling ordinance"
"Harrison","Yes","Yes","2,784","996","180","1,176","15.30","No","No","No","No","No","No","No","No","No","None at this time"
"Hollis","Yes","Yes","4,614","1,229","264","1,493","17.70","Yes","Yes","No","No","No","No","No","No","No","Curbside recycling, curbside municipal solid waste"
"Kittery","No","Yes","9,722","1,831","854","2,685","31.80","No","No","Yes","No","Yes","No","No","No","Yes","Mandated recycling ordinance, yard waste recycling solutions, swap shop"
"Lamoine","Yes","Yes","1,661","411","40","451","8.90","No","No","No","No","No","No","No","No","Yes","Swap shop"
"Limerick","Yes","Yes","2,953","1,539","86","1,625","5.30","No","Yes","No","No","Yes","No","No","No","Yes","Curbside municipal solid waste, yard waste recycling solutions, swap shop"
"Limington","Yes","Yes","3,828","1,375","98","1,473","6.70","No","Yes","No","No","Yes","No","No","No","No","Curbside municipal solid waste, yard waste recycling solutions"
"Livermore Falls","Yes","Yes","3,128","515","83","598","13.90","No","No","Yes","No","Yes","No","No","No","No","Mandated recycling ordinance, yard waste recycling solutions"
"Lyman","Yes","Yes","4,446","1,700","220","1,920","11.50","No","No","No","No","No","No","No","No","Yes","Swap shop"
"MidCoast Solid Waste Corp (Rockport, Camden, Lincolnville, Hope)","No","Yes","12,139","5,610","771","6,381","12.10","No","No","No","Yes","Yes","Yes","Yes","No","Yes","Pay per bag, yard waste solutions, food waste solutions, plastic bag fee or ban, swap shop"
"Monmouth","Yes","No","4,104","1,228","272","1,500","18.10","No","No","No","No","No","No","No","No","No","None at this time"
"Newington (NH)","Yes","No","789","303","87","390","22.30","No","Yes","No","No","Yes","No","No","No","Yes","Curbside municipal solid waste, yard waste recycling solutions, swap shop"
"North Haven","Yes","Yes","355","182","67","249","26.90","No","No","No","Yes","Yes","No","No","No","Yes","Pay per bag, yard waste recycling solutions, swap shop"
"North Yarmouth","Yes","Yes","3,766","696","379","1,075","35.30","Yes","Yes","Yes","Yes","No","Yes","No","No","No","Curbside recycling, curbside municipal solid waste, mandated recycling ordinance, pay per bag, food waste recycling solutions"
"Old Orchard Beach","Yes","No","8,855","4,166","573","4,739","12.00","Yes","Yes","Yes","No","No","No","No","No","No","Curbside recycling, curbside municipal solid waste, mandated recycling ordinance"
"Otisfield","Yes","No","1,774","609","61","670","9.10","No","No","Yes","No","No","No","No","No","No","Mandate recycling ordinance"
"Owls Head, South Thomaston, Thomaston Solid Waste Corp","Yes","Yes","5,998","3,080","144","3,224","4.50","No","No","No","No","Yes","No","No","No","No","Yard waste solutions"
"Parsonsfield","Yes","Yes","1,955","712","72","784","9.20","Yes","Yes","Yes","No","No","No","No","No","No","Curbside recycling, curbside municipal solid waste, mandated recycling"
"Portland","Yes","Yes","66,882","9,288","5,040","14,328","35.20","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","No","Curbside recycling, curbside municipal solid waste, mandated recycling ordinance, pay per bag, yard waste recycling solutions, plastic bag fee or ban, polystyrene ban"
"Pownal","Yes","Yes","1,540","261","121","382","31.70","Yes","Yes","Yes","Yes","No","Yes","No","No","No","Curbside recycling, curbside municipal solid waste, mandated recycling ordinance, pay per bag, food waste solutions"
"Readfield, Fayette and Wayne Transfer Station","Yes","No","4,876","1,328","285","1,613","17.70","No","No","Yes","No","Yes","No","No","No","Yes","Mandated recycling ordinance, yard waste recycling solutions, swap shop"
"Rockland","Yes","Yes","7,186","1,956","353","2,309","17.00","No","No","No","No","Yes","No","Yes","No","Yes","Yard waste recycling solutions, plastic bag ban, swap shop"
"Saco","Yes","Yes","19,485","5,609","1,621","7,230","22.40","Yes","Yes","Yes","No","Yes","No","Yes","Yes","Yes","Curbside recycling, curbsde municipal solid waste, mandated recycling ordinance, yard waste recycling solutions, plastic bag fee or ban, polystyrene ban, swap shop"
"Sanford","Yes","No","21,028","3,752","1,279","5,031","25.40","Yes","Yes","No","Yes","Yes","No","No","No","No","Curbside recycling, curbside municipal solid waste, pay per bag, yard waste recycling solutions"
"Scarborough","Yes","Yes","19,922","5,718","2,103","7,821","26.90","Yes","Yes","Yes","No","No","Yes","No","No","No","Curbside recycling, curbside municipal solid waste, mandated recycling ordinance, food waste recycling solutions"
"Shapleigh","Yes","No","2,725","1,217","120","1,234","9.70","No","No","No","No","Yes","No","No","No","No","Yard waste recycling solutions"
"South Portland","Yes","Yes","25,483","6,917","2,200","9,117","24.10","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","Curbside recycling, curbside municipal solid waste, mandated recycling ordinance, yard waste recycling solutions, food waste recycling solutions, plastic bag fee or ban, polystyrene ban, swap shop"
"Standish","Yes","Yes","10,166","3,055","450","3,505","12.80","No","No","No","No","Yes","Yes","No","No","No","Yard waste recycling solutions, food waste recycling solutions"
"Tri-County Solid Waste Corp (Appleton, Liberty, Washington, Somerville, Union)","No","Yes","6,618","992","359","1,351","26.60","No","No","No","Yes","No","No","No","No","No","Pay per bag"
"Tri-Town (Baldwin, Hiram, Porter)","Yes","Yes","4,718","1,942","180","2,122","8.50","No","No","No","No","No","No","No","No","No","None at this time"
"Vinalhaven","Yes","No","1,140","583","135","718","18.80","No","No","No","Yes","Yes","Yes","No","No","Yes","Pay per bag, yard waste recycling solutions, food waste recycling solutions, swap shop"
"Waterboro","Yes","Yes","7,837","2,600","372","2,972","12.50","No","No","Yes","No","Yes","No","No","No","No","Mandated recycling ordinance, yard waste recycling solutions"
"Waterville","Yes","No","16,600","2,009","536","2,545","21.10","Yes","Yes","Yes","Yes","yes","No","No","No","No","Curbside recycling, curbside municipal solid waste, mandated recycling ordinance, pay per bag, yard waste recycling solutions"
"Windham","Yes","Yes","17,001","2,699","1,356","4,055","33.40","Yes","Yes","No","Yes","No","No","No","No","No","Curbside recycling, curbside municipal solid waste, pay per bag"
"Woolwich","Yes","Yes","3,072","1,017","213","1,230","17.30","Yes","Yes","No","No","No","No","No","No","No","Curbside recycling, curbside municipal solid waste"
"Yarmouth","Yes","Yes","8,489","2,774","772","3,546","21.80","No","No","No","No","Yes","Yes","No","No","Yes","Yard waste recycling solutions, food waste recycling solutions, swap shop"